==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk44.txt
CT=   6b86c6a4fe6a60c59b1a3102f8de49f3
TEST= 30
KEY=  00000004000000000000000000000000
CT=   9848bb3dfdf6f532f094679a4c231a20
TEST= 31
KEY=  00000002000000000000000000000000
CT=   925ad528e852e329b2091cd3f1c2bcee
TEST= 32
KEY=  00000001000000000000000000000000
CT=   80df436544b0dd596722e46792a40cd8
TEST= 33
KEY=  00000000800000000000000000000000
CT=   525daf18f93e83e1e74bbbdde4263bba
TEST= 34
KEY=  00000000400000000000000000000000
CT=   f65c9d2ee485d24701ffa3313b9d5be6
TEST= 35
KEY=  00000000200000000000000000000000
CT=   e4fc8d8bca06425bdf94afa40fcc14ba
TEST= 36
KEY=  00000000100000000000000000000000
CT=   a53f0a5ca1e4e6440bb975ff320de6f8
TEST= 37
KEY=  00000000080000000000000000000000
CT=   d55313b9394080462e87e02899b553f0
TEST= 38
KEY=  00000000040000000000000000000000
CT=   34a71d761f71bcd344384c7f97d27906
TEST= 39
KEY=  00000000020000000000000000000000
CT=   233f3d819599612ebc89580245c996a8
TEST= 40
KEY=  00000000010000000000000000000000
CT=   b4f1374e5268dbcb676e447529e53f89
TEST= 41
KEY=  00000000008000000000000000000000
CT=   0816bd27861d2ba891d1044e39951e96
TEST= 42
KEY=  00000000004000000000000000000000
CT=   f3be9ea3f10c73ca64fde5db13a951d1
TEST= 43
KEY=  00000000002000000000000000000000
CT=   2448086a8106fbd03048ddf857d3f1c8
TEST= 44
KEY=  00000000001000000000000000000000
CT=   670756e65bec8b68f03d77cdcdce7b91
TEST= 45
KEY=  00000000000800000000000000000000
CT=   ef968cf0d36fd6c6effd225f6fb44ca9
TEST= 46
KEY=  00000000000400000000000000000000
CT=   2e8767157922e3826ddcec1b0cc1e105
TEST= 47
KEY=  00000000000200000000000000000000
CT=   78ce7eec670e45a967bab17e26a1ad36
TEST= 48
KEY=  00000000000100000000000000000000
CT=   3c5cee825655f098f6e81a2f417da3fb
TEST= 49
KEY=  00000000000080000000000000000000
CT=   67bfdb431dce1292200bc6f5207adb12
TEST= 50
KEY=  00000000000040000000000000000000
CT=   7540fd38e447c0779228548747843a6f
TEST= 51
KEY=  00000000000020000000000000000000
CT=   b85e513301f8a936ea9ec8a21a85b5e6
TEST= 52
KEY=  00000000000010000000000000000000
CT=   04c67dbf16c11427d507a455de2c9bc5
TEST= 53
KEY=  00000000000008000000000000000000
CT=   03f75eb8959e55079cffb4ff149a37b6
TEST= 54
KEY=  00000000000004000000000000000000
CT=   74550287f666c63bb9bc7838433434b0
TEST= 55
KEY=  00000000000002000000000000000000
CT=   7d537200195ebc3aefd1eaab1c385221
TEST= 56
KEY=  00000000000001000000000000000000
CT=   ce24e4d40c68a82b535cbd3c8e21652a
TEST= 57
KEY=  00000000000000800000000000000000
CT=   ab20072405aa8fc40265c6f1f3dc8bc0
TEST= 58
KEY=  00000000000000400000000000000000
CT=   6cfd2cf688f566b093f67b9b3839e80a
TEST= 59
KEY=  00000000000000200000000000000000
CT=   bd95977e6b7239d407a012c5544bf584
TEST= 60
KEY=  00000000000000100000000000000000
CT=   df9c0130ac77e7c72c997f587b46dbe0
TEST= 61
KEY=  00000000000000080000000000000000
CT=   e7f1b82cadc53a648798945b34efeff2
TEST= 62
KEY=  00000000000000040000000000000000
CT=   932c6dbf69255cf13edcdb72233acea3
TEST= 63
KEY=  00000000000000020000000000000000
CT=   5c76002bc7206560efe550c80b8f12cc
TEST= 64
KEY=  00000000000000010000000000000000
CT=   f6b7bdd1caeebab574683893c4475484
TEST= 65
KEY=  00000000000000008000000000000000
CT=   a920e37cc6dc6b31da8c0169569f5034
TEST= 66
KEY=  00000000000000004000000000000000
CT=   919380ecd9c778bc513148b0c28d65fd
TEST= 67
KEY=  00000000000000002000000000000000
CT=   ee67308dd3f2d9e6c2170755e5784be1
TEST= 68
KEY=  00000000000000001000000000000000
CT=   3cc73e53b85609023a05e149b223ae09
TEST= 69
KEY=  00000000000000000800000000000000
CT=   983e8af7cf05ebb28d71eb841c9406e6
TEST= 70
KEY=  00000000000000000400000000000000
CT=   0f3099b2d31fa5299ee5bf43193287fc
TEST= 71
KEY=  00000000000000000200000000000000
CT=   b763d84f38c27fe6931dceb6715d4db6
TEST= 72
KEY=  00000000000000000100000000000000
CT=   5ae3c9b0e3cc29c0c61565cd01f8a248
TEST= 73
KEY=  00000000000000000080000000000000
CT=   f58083572cd90981958565d48d2dee25
TEST= 74
KEY=  00000000000000000040000000000000
CT=   7e6255eef8f70c0ef10337aab1cccef8
TEST= 75
KEY=  00000000000000000020000000000000
CT=   aad4bac34db22821841ce2f631961902
TEST= 76
KEY=  00000000000000000010000000000000
CT=   d7431c0409bb1441ba9c6858dc7d4e81
TEST= 77
KEY=  00000000000000000008000000000000
CT=   ef9298c65e339f6e801a59c626456993
TEST= 78
KEY=  00000000000000000004000000000000
CT=   53fe29f68ff541abc3f0ef3350b72f7e
TEST= 79
KEY=  00000000000000000002000000000000
CT=   f6bba5c10db02529e2c2da3fb582cc14
TEST= 80
KEY=  00000000000000000001000000000000
CT=   e4239aa37fc531a386dad1126fc0e9cd
TEST= 81
KEY=  00000000000000000000800000000000
CT=   8f7758f857d15bbe7bfd0e416404c365
TEST= 82
KEY=  00000000000000000000400000000000
CT=   d273eb57c687bcd1b4ea7218a509e7b8
TEST= 83
KEY=  00000000000000000000200000000000
CT=   65d64f8d76e8b3423fa25c4eb58a210a
TEST= 84
KEY=  00000000000000000000100000000000
CT=   623d802b4ec450d66a16625702fcdbe0
TEST= 85
KEY=  00000000000000000000080000000000
CT=   7496460cb28e5791baeaf9b68fb00022
TEST= 86
KEY=  00000000000000000000040000000000
CT=   34ea600f18bb0694b41681a49d510c1d
TEST= 87
KEY=  00000000000000000000020000000000
CT=   5f8ff0d47d5766d29b5d6e8f46423bd8
TEST= 88
KEY=  00000000000000000000010000000000
CT=   225f9286c5928bf09f84d3f93f541959
TEST= 89
KEY=  00000000000000000000008000000000
CT=   b21e90d25df383416a5f072cebeb1ffb
TEST= 90
KEY=  00000000000000000000004000000000
CT=   4aefcda089318125453eb9e8eb5e492e
TEST= 91
KEY=  00000000000000000000002000000000
CT=   4d3e75c6cd40ec4869bc85158591adb8
TEST= 92
KEY=  00000000000000000000001000000000
CT=   63a8b904405436a1b99d7751866771b7
TEST= 93
KEY=  00000000000000000000000800000000
CT=   64f0daae47529199792eae172ba53293
TEST= 94
KEY=  00000000000000000000000400000000
CT=   c3eef84bea18225d515a8c852a9047ee
TEST= 95
KEY=  00000000000000000000000200000000
CT=   a44ac422b47d47b81af73b3e9ac9596e
TEST= 96
KEY=  00000000000000000000000100000000
CT=   d16e04a8fbc435094f8d53adf25f5084
TEST= 97
KEY=  00000000000000000000000080000000
CT=   ef13dc34bab03e124eead8b6bf44b532
TEST= 98
KEY=  00000000000000000000000040000000
CT=   d94799075c24dcc067af0d392049250d
TEST= 99
KEY=  00000000000000000000000020000000
CT=   14f431771eddce4764c21a2254b5e3c8
TEST= 100
KEY=  00000000000000000000000010000000
CT=   7039329f36f2ed682b02991f28d64679
TEST= 101
KEY=  00000000000000000000000008000000
CT=   124ee24ede5551639db8b8b941f6141d
TEST= 102
KEY=  00000000000000000000000004000000
CT=   c2852879a34d5184e478ec918b993fee
TEST= 103
KEY=  00000000000000000000000002000000
CT=   86a806a3525b93e432053c9ab5abbedf
TEST= 104
KEY=  00000000000000000000000001000000
CT=   c1609bf5a4f07e37c17a36366ec23ecc
TEST= 105
KEY=  00000000000000000000000000800000
CT=   7e81e7cb92159a51ffcea331b1e8ea53
TEST= 106
KEY=  00000000000000000000000000400000
CT=   37a7be002856c5a59a6e03eafce7729a
TEST= 107
KEY=  00000000000000000000000000200000
CT=   bdf98a5a4f91e890c9a1d1e5faab138f
TEST= 108
KEY=  00000000000000000000000000100000
CT=   4e96acb66e051f2bc739cc3d3e34a26b
TEST= 109
KEY=  00000000000000000000000000080000
CT=   ee996cdd120eb86e21ecfa49e8e1fcf1
TEST= 110
KEY=  00000000000000000000000000040000
CT=   61b9e6b579dbf6070c351a1440dd85ff
TEST= 111
KEY=  00000000000000000000000000020000
CT=   ac369e484316440b40dfc83aa96e28e7
TEST= 112
KEY=  00000000000000000000000000010000
CT=   0a2d16de985c76d45c579c1159413bbe
TEST= 113
KEY=  00000000000000000000000000008000
CT=   da3fdc38da1d374fa4802cda1a1c6b0f
TEST= 114
KEY=  00000000000000000000000000004000
CT=   b842523d4c41c2211afe43a5800adce3
TEST= 115
KEY=  00000000000000000000000000002000
CT=   9e2cda90d8e992dba6c73d8229567192
TEST= 116
KEY=  00000000000000000000000000001000
CT=   d49583b781d9e20f5be101415957fc49
TEST= 117
KEY=  00000000000000000000000000000800
CT=   ef09da5c12b376e458b9b8670032498e
TEST= 118
KEY=  00000000000000000000000000000400
CT=   a96be0463da774461a5e1d5a9dd1ac10
TEST= 119
KEY=  00000000000000000000000000000200
CT=   32cee3341060790d2d4b1362ef397090
TEST= 120
KEY=  00000000000000000000000000000100
CT=   21cea416a3d3359d2c4d58fb6a035f06
TEST= 121
KEY=  00000000000000000000000000000080
CT=   172aeab3d507678ecaf455c12587adb7
TEST= 122
KEY=  00000000000000000000000000000040
CT=   b6f897941ef8ebff9fe80a567ef38478
TEST= 123
KEY=  00000000000000000000000000000020
CT=   a9723259d94a7dc662fb0c782ca3f1dd
TEST= 124
KEY=  00000000000000000000000000000010
CT=   2f91c984b9a4839f30001b9f430493b4
TEST= 125
KEY=  00000000000000000000000000000008
CT=   0472406345a610b048cb99ee0ef3fa0f
TEST= 126
KEY=  00000000000000000000000000000004
CT=   f5f39086646f8c05ed16efa4b617957c
TEST= 127
KEY=  00000000000000000000000000000002
CT=   26d50f485a30408d5af47a5736292450
TEST= 128
KEY=  00000000000000000000000000000001
CT=   0545aad56da2a97c3663d1432a3d1c84
