==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt48.txt
PT=   0000000000000000000000001fffffff
CT=   4c18ff599dd824de22fa28083504b7a4
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   d0ce009cd9581bc87aab04bffbe3eac5
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   fb01abd9082d54d31cfe9ae654c360bf
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   ebc85b60c80ac906911208ac8191ca99
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   7d4feb5ff6d3a0b59ffa3f64635b45f0
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   5a7243d2ed4f20c06638d5b8fd86fca1
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   00e138e93ba22c212fad9eb7803dc8a7
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   5342826786693becb735c5dfd9dc3b78
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   89d27af549ecc8b352887c35afbe05b9
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   ea1694641aaa6c665ae9ff277d7535d6
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   8a20deb1ec0bc7d7116d78b66711ac8d
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   f264d95afd5e7660ca94472fc669044d
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   fb3d784a822ea5061c99a4e86dd5e0ee
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   1cf03115a4d5025aeeccb29fdfaf8518
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   ad031c70f3695ab0f17b54542295b6f1
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   fe47d8f239b3b45e6032d64772a89597
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   30a52cf0b60d78417a6f9139ead693aa
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   bcfa8c117289994c5e2bf36671a1c250
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   6e2ef0875cbaf7daa88d7c168fb4e74c
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   19a62ebdec659f25ba9deede08db4ba1
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   9cfe3fd2d4742a8dd4ce2cdb53558b8b
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   ff9e5e6b14cc67acf4b5d1b5f0ae7825
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   105303cd709d55961f68164ae9af602f
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   32334bec8f2369ec5af88389849e10e2
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   6b135672f9313b5708f907ba6ca08aa2
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   c938c8042ea25b79287063e83886a114
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   a725af8f5a93e89cb76aabcd7800254f
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   140aeec2b0dea84585888b9ccd93b899
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   0d070d0515d0140c32c37ab448d938e4
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   3c973d2fc670a8ce81386e1093fd5d01
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   2dc5acfc922bc0e9ae28f6ba5900075a
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   a884b5ce79fe57658be0b1a1725a620d
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   4ae4eac3bc4c1d89bae0807f350a1db2
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   21e1531f06bb0be6b3824c5210cab657
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   1d00b46164c05228575ade02afd3f3aa
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   55ed76948d2886bfff50e3352bfe34fd
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   26330a5f3bc166e2d66c25523d80827b
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   7d1ff2b1cd8c311da0d31877d8479924
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   6b44fd6bcbc1746699fa86393e663e20
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   7d6135c058802c7d7e1a64d84c1b0b58
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   2780da1d4af9937b7f7a167109c01ed5
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   8c6d606a473292ef9d7b3eaa2c2b48d0
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   b21cd49bdd33f8dba102ea9f593679f5
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   e84b26bdf29cdcf2cc6d0cfba9a36b4a
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   5f1e926f32237a79c41c996708abb848
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   b3071afc6fb7cb44dc31791a303ab3a1
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   1bfa099e97915b970ac427db41c4e682
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   652ec0796f58f50323bcd4d688e891e6
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   2cd6250a5b9090ee1a8a6e82ca249f4d
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   fb748f3bab75ea7bc1a8e82d82a51e09
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   9c61fb5dfef28e0e332477533e04fa5d
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   1554b13676e017251cbaa0b870293f5b
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   2bdf5516618bfa55688ef7cab73711bd
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   ecf1b105a6d8e6da307ea0fb480001a5
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   a3f459f75e64b6e19f4299b269139f7d
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   9b7fcb51afb728ebc4b2cde2eaa3272e
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   6cc8b54fcc4cb5ab1f6bca58809a03f3
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   08d33488079834d193a93e60340a9dc6
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   3192a2e9f08b3b683234da0f5518a010
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   943ac035ba6411af0340a479c035ccde
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   3a4ee0ccaee8fcaf778e23e572b64972
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   71dd8603c6a215f56ce78254a2dcc352
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   e55d93d9e16f29b5c0bcc04caeba26b4
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   978b39d54628ef68dd2e3481c056be87
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   9781f263a24815e5f86d5426fca2a60d
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   a2502f0fa52c9ee2b04dceba26818feb
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   e01498623fc3691c93f0a254025f00dc
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   04f6241fa8dfe97b8fa21020c8e0f012
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   adad0ea8da80f52cba02a2f797e5f660
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   da4e186b8466f3de44fcceb4275e919e
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   81afed0aa90ab04150725191ae23329d
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   ed4edde587d7de7bfc9937e901f28ac3
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   db971e6a8fef015916b1bd3d1384765b
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   2908a709b1ed9d002ff1575fb656f145
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   f2db14c1ebbcfd1cffcd2d45569d8d67
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   70c94bbbdecd58bf0f5f85d2cbca1ef5
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   6fcc581931c7de8f8433912403e59ef6
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   052bd927df7af09b394e6acd3faf17af
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   71d78327dd4f1de4c41c0bed89d86ad9
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   990d25762402bcd18da9ac57a4734ec8
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   e4fc8242eabf609feb6f3bab41f8b1dc
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   dfef5c6cbcfcd8a2628ae53ce4c6a79b
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   d0b45049e154ea336aa76e4a75b315e7
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   d414f7943d00ca79d85b74cc95f9ef14
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   a69b3d1b84f6ee453a27bca6c80f1b7f
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   58396af6098f11a4146c222c23489274
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   0b125f559c24c477ba892ce77426f45a
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   c4bf82fc934d9c05da586038b25b3a30
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   e6211d551f1508d285cfd248a5dbea3e
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   25a4f6a5fdf329d70ca049f503b5eda2
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   63302af0213fde83e376a1c1e9990542
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   9300e6173d1260a519b13ea2ae65a985
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   8e9aac3b662e266dcdf5ae4426a90edd
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   c691e61ab83e4b2a6cea1a1a6097ba2e
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   cdf811cc43cf5df05db02cb939721884
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   bf2778915eee19c7cab7c0547f0a61dd
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   4da9149db4c9c2bb29ba1701816f1b2f
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   d20c5e7d71e9caeccf40664f1eb45392
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   e358d3c6b857b344f148f8d6c622f3bf
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   acdace8078a32b1a182bfa4987ca1347
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   7bfe9d876c6d63c1d035da8fe21c409d
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   0f59cb5a4b522e2ac56c1a64f558ad9a
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   da63039d38cb4612b2dc36ba26684b93
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   7240e524bc51d8c4d440b1be55d1062c
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   2915be4a1ecfdcbe3e023811a12bb6c7
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   9b7b940f6c509f9e44a4ee140448ee46
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   0493370e054b09871130fe49af730a5a
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   29ee526770f2a11dcfa989d1ce88830f
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   ee0715b96f72e3f7a22a5064fc592f4c
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   27127daafc9accd2fb334ec3eba52323
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   eb8168313e1cfdfdb5e986d5429cf172
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   a423deabc173dcf7e2c4c53e77d37cd1
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   286894e48e537f8763b56707d7d155c8
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   683e2140585b18452dd4ffbb93c95df9
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   63fafabb72c07bfbd3ddc9b1203104b8
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   5f397bf03084820cc8810d52e5b666e9
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   4b00c27e8b26da7eab9d3a88dec8b031
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   0861a861c3db4e94194211b77ed761b9
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   705a4ef8ba2133729c20185c3d3a4763
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   8d683ee63e60d208e343ce48dbc44cac
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   afa2ffc137577092e2b654fa199d2c43
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   3cdf13e72dee4c581bafec70b85f9660
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   2fd0e41c5b8402277354a7391d2618e2
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   90ddbcb950843592dd47bbef00fdc876
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   62526b78be79cb384633c91f83b4151b
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   1f11d5d0355e0b556ccdb6c7f5083b4d
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   220df19f85d69b1b562fa69a3c5beca5
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   da86f292c6f41ea34fb2068df75ecc29
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   2be1fae5048a25582a679ca10905eb80
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   e2775e4b59c1bc2e31a2078c11b5a08c
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   649f1cddc3792b4638635a392bc9bade
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   21d9ba49f276b45f11af8fc71a088e3d
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   1ac1f7102c59933e8b2ddc3f14e94baa
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   e5c3b8e30fd2d8e6239b17b44bd23bbd
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   6f8ba6521152d31f2bada1843e26b973
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   83a63402a77f9ad5c1e931a931ecd706
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   2bf27229901eb40f2df9d8398d1505ae
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   7b8e7098e357ef71237d46d8b075b0f5
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   55cfb3fb6d75cad0445bbc8dafa25b0f
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   145b60d6d0193c23f4221848a892d61a
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   905b6267f1d6ab5320835a133f096f2a
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   8f476cbff75c1f725ce18e4bbcd19b32
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   9ad983f3bf651cd0393f0a73cccdea50
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   3b271f8ab2e6e4a20ba8090f43ba78f3
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   39b333e8694f21546ad1edd9d87ed95b
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   08b244ce7cbc8ee97fbba808cb146fda
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   4cc42fc1407b008fe350907c092e80ac
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   12e71214ae8e04f0bb63d7425c6f14d5
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   4620a49bd967491561669ab25dce45f4
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   b95ba05b332da61ef63a2b31fcad9879
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   0007e20b8298ec354f0f5fe7470f36bd
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   d1c5f6399bf382502e385eee1474a869
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   a013014d4ce8054cf2591d06f6f2f176
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   964153a83bf6989a4ba80daa91c3e081
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   7d9fa6a57530d0f036fec31c230b0cc6
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   76b5614a042707c98e2132e2e805fe63
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   959971ce4134190563518e700b9874d1
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   811441ce1d309eee7185e8c752c07557
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   bc3594e865bcd0261b13202731f33580
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   a37a5869b218a9f3a0868d19aea0ad6a
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   a1b19beee4e117139f74b3c53fdcb875
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   19f08e3420ee69b477ca1420281c4782
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   77f392089042e478ac16c0c86a0b5db5
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   9b58dbfd77fe5aca9cfc190cd1b82d19
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   faf82d178af25a9886a47e7f789b98d7
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   d8e2bb1ae8ee3dcf5bf7d6c38da82a1a
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   1d7c0c4040b355b9d107a99325e3b050
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   b1144ddfa75755213390e7c596660490
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   768f520efe0f23e61d3ec8ad9ce91774
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   56ede9dda3f6f141bff1757fa689c3e1
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   0d9ac756eb297695eed4d382eb126d26
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   c0838d1a2b16a7c7f0dfcc433c399c33
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   cc3526262b92f02edce548f716b9f45c
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   c090313eb98674f35f3123385fb95d4d
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   dd27cac6401a022e8f38f9f93e774417
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   4632154179a555c17ea604d0889fab14
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   a1853fe47fe29289d153161d06387d21
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   cd2b1fec11fd906c5c7630099443610a
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   b1d4efe40242f83e93b6c8d7efb5eae9
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   ead731af4d3a2fe3b34bed047942a49f
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   1a518dddaf9efa0d002cc58d107edfc8
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   e67ae6426bf9526c972cff072b52252c
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   20ebc86f1304d272e2e207e59db639f0
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   3f5f9106d0e52f973d4890e6f37e8a00
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   ac9bd8e2530469134b9d5b065d4f565b
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   2463531ab54d66955e73edc4cb8eaa45
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   48c7d0e80834ebdc35b6735f76b46c8b
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   f96b0c4a8bc6c86130289f60b43b8fba
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   11a45530f624ff6f76a1b3826626ff7b
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   49d541b2e74cfe73e6a8e8225f7bd449
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   54fafe26e4287f17d1935f87eb9ade01
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   9a682acf40be01f5b2a4193c9a82404d
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   753665c4af1eff33aa8b628bf8741cfd
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   9b471596dc69ae1586cee6158b0b0181
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   42a1136e5f8d8d21d3101998642d573b
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   6a4981f2915e3e68af6c22385dd06756
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   8d6a8afe55a6e481badae0d146f436db
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   fbd6640c80245c2b805373f130703127
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   cf37cdaaa0d2d536c71857634c792064
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   96f96e9d607f6615fc192061ee648b07
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   abf4154a3375a1d3e6b1d454438f95a6
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   1f8eedea0f62a1406d58cfc3ecea72cf
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   36aff0ef7bf3280772cf4cac80a0d2b2
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   ac86bc606b6640c309e782f232bf367f
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   6ef4cc4de49b11065d7af2909854794a
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   b1f4066e6f4f187dfe5f2ad1b17819d0
TEST= 235
PT=   fffff800000000000000000000000000
CT=   d5e38bf15f16d90e3e214041d774daa8
TEST= 236
PT=   fffff000000000000000000000000000
CT=   3ee500c5c8d63479717163e55c5c4522
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   2239455e7afe3b0616100288cc5a723b
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   59e858eaaa97fec38111275b6cf5abc0
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   1fe6cc3c05965dc08eb0590c95ac71d0
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   300ade92f88f48fa2df730ec16ef44cd
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   1569859ea6b7206c30bf4fd0cbfac33c
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   dc8f0e4915fd81ba70a331310882f6da
TEST= 243
PT=   fff80000000000000000000000000000
CT=   047bba83f7aa841731504e012208fc9e
TEST= 244
PT=   fff00000000000000000000000000000
CT=   c218faa16056bd0774c3e8d79c35a5e4
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   0dc58a8d886623705aec15cb1e70dc0e
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   fe1cffb83f45dcfb38b29be438dbd3ab
TEST= 247
PT=   ff800000000000000000000000000000
CT=   8bcd40f94ebb63b9f7909676e667f1e7
TEST= 248
PT=   ff000000000000000000000000000000
CT=   49af6b372135acef10132e548f217b17
TEST= 249
PT=   fe000000000000000000000000000000
CT=   8092a4dcf2da7e77e93bdd371dfed82e
TEST= 250
PT=   fc000000000000000000000000000000
CT=   e74cd1c92f0919c35a0324123d6177d3
TEST= 251
PT=   f8000000000000000000000000000000
CT=   7818d800dcf6f4be1e0e94f403d1e4c2
TEST= 252
PT=   f0000000000000000000000000000000
CT=   7f2c5ece07a98d8bee13c51177395ff7
TEST= 253
PT=   e0000000000000000000000000000000
CT=   9b80eefb7ebe2d2b16247aa0efc72f5d
TEST= 254
PT=   c0000000000000000000000000000000
CT=   0a6bdc6d4c1e6280301fd8e97ddbe601
TEST= 255
PT=   80000000000000000000000000000000
CT=   ddc6bf790c15760d8d9aeb6f9a75fd4e
