==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt44.txt
TEST= 30
PT=   00000004000000000000000000000000
CT=   34a73f21a04421d9786335faab49423a
TEST= 31
PT=   00000002000000000000000000000000
CT=   ed347d0e0128ee1a7392a1d36ab78aa9
TEST= 32
PT=   00000001000000000000000000000000
CT=   ee944b2fe6e9fc888042608da9615f75
TEST= 33
PT=   00000000800000000000000000000000
CT=   9e7c85a909ef7218ba7947cfb4718f46
TEST= 34
PT=   00000000400000000000000000000000
CT=   811ae07a0b2b1f816587fa73699ae77d
TEST= 35
PT=   00000000200000000000000000000000
CT=   68466fbf43c2fe13d4b18f7ec5ea745f
TEST= 36
PT=   00000000100000000000000000000000
CT=   d20b015c7191b219780956e6101f9354
TEST= 37
PT=   00000000080000000000000000000000
CT=   5939d5c1bbf54ee1b3e326d757bdde25
TEST= 38
PT=   00000000040000000000000000000000
CT=   b1fdafe9a0240e8ffea19ce94b5105d3
TEST= 39
PT=   00000000020000000000000000000000
CT=   d62962ece02cdd68c06bdfefb2f9495b
TEST= 40
PT=   00000000010000000000000000000000
CT=   b3bb2de6f3c26587ba8bac4f7ad9499a
TEST= 41
PT=   00000000008000000000000000000000
CT=   e0b1072d6d9ff703d6fbef77852b0a6b
TEST= 42
PT=   00000000004000000000000000000000
CT=   d8dd51c907f478de0228e83e61fd1758
TEST= 43
PT=   00000000002000000000000000000000
CT=   a42dffe6e7c1671c06a25236fdd10017
TEST= 44
PT=   00000000001000000000000000000000
CT=   25acf141550bfab9ef451b6c6a5b2163
TEST= 45
PT=   00000000000800000000000000000000
CT=   4da7fca3949b16e821dbc84f19581018
TEST= 46
PT=   00000000000400000000000000000000
CT=   7d49b6347cbcc8919c7fa96a37a7a215
TEST= 47
PT=   00000000000200000000000000000000
CT=   900024b29a08c6721b95ba3b753ddb4d
TEST= 48
PT=   00000000000100000000000000000000
CT=   6d2182fb283b6934d90ba7848cab5e66
TEST= 49
PT=   00000000000080000000000000000000
CT=   f73ef01b448d23a4d90de8b2f9666e7a
TEST= 50
PT=   00000000000040000000000000000000
CT=   4ad9cda2418643e9a3d926af5e6b0412
TEST= 51
PT=   00000000000020000000000000000000
CT=   7caec8e7e5953997d545b033201c8c5b
TEST= 52
PT=   00000000000010000000000000000000
CT=   3c43ca1f6b6864503e27b48d88230cf5
TEST= 53
PT=   00000000000008000000000000000000
CT=   44f779b93108fe9feec880d79ba74488
TEST= 54
PT=   00000000000004000000000000000000
CT=   9e50e8d9cfd3a682a78e527c9072a1cf
TEST= 55
PT=   00000000000002000000000000000000
CT=   68d000cbc838bbe3c505d6f814c01f28
TEST= 56
PT=   00000000000001000000000000000000
CT=   2cb2a9fec1acd1d9b0fa05205e304f57
TEST= 57
PT=   00000000000000800000000000000000
CT=   01eb2806606e46444520a5cc6180cd4b
TEST= 58
PT=   00000000000000400000000000000000
CT=   daa9b25168cc702326f217f1a0c0b162
TEST= 59
PT=   00000000000000200000000000000000
CT=   3e07e648975d9578d03555b1755807ed
TEST= 60
PT=   00000000000000100000000000000000
CT=   0b45f52e802c8b8de09579425b80b711
TEST= 61
PT=   00000000000000080000000000000000
CT=   659595da0b68f6df0dd6ca77202986e1
TEST= 62
PT=   00000000000000040000000000000000
CT=   05ff42873893536e58c8fa98a45c73c4
TEST= 63
PT=   00000000000000020000000000000000
CT=   b5b03421de8bbffc4eadec767339a9bd
TEST= 64
PT=   00000000000000010000000000000000
CT=   788bcd111ecf73d4e78d2e21bef55460
TEST= 65
PT=   00000000000000008000000000000000
CT=   909cd9ec6790359f982dc6f2393d5315
TEST= 66
PT=   00000000000000004000000000000000
CT=   332950f361535ff24efac8c76293f12c
TEST= 67
PT=   00000000000000002000000000000000
CT=   a68ccd4e330ffda9d576da436db53d75
TEST= 68
PT=   00000000000000001000000000000000
CT=   27c8a1ccfdb0b015d1ed5b3e77143791
TEST= 69
PT=   00000000000000000800000000000000
CT=   d76a4b95887a77df610dd3e1d3b20325
TEST= 70
PT=   00000000000000000400000000000000
CT=   c068ab0de71c66dae83c361ef4b2d989
TEST= 71
PT=   00000000000000000200000000000000
CT=   c2120bcd49eda9a288b3b4be79ac8158
TEST= 72
PT=   00000000000000000100000000000000
CT=   0c546f62bf2773cd0f564fceca7ba688
TEST= 73
PT=   00000000000000000080000000000000
CT=   18f3462bede4920213ccb66dab1640aa
TEST= 74
PT=   00000000000000000040000000000000
CT=   fe42f245edd0e24b216aebd8b392d690
TEST= 75
PT=   00000000000000000020000000000000
CT=   3d3eebc8d3d1558a194c2d00c337ff2b
TEST= 76
PT=   00000000000000000010000000000000
CT=   29aaedf043e785db42836f79be6cba28
TEST= 77
PT=   00000000000000000008000000000000
CT=   215f90c6744e2944358e78619159a611
TEST= 78
PT=   00000000000000000004000000000000
CT=   8606b1aa9e1d548e5442b06551e2c6dc
TEST= 79
PT=   00000000000000000002000000000000
CT=   987bb4b8740ec0ede7fea97df033b5b1
TEST= 80
PT=   00000000000000000001000000000000
CT=   c0a3500da5b0ae07d2f450930beedf1b
TEST= 81
PT=   00000000000000000000800000000000
CT=   525fdf8312fe8f32c781481a8daaae37
TEST= 82
PT=   00000000000000000000400000000000
CT=   bfd2c56ae5fb9c9de33a6944572a6487
TEST= 83
PT=   00000000000000000000200000000000
CT=   7975a57a425cdf5aa1fa929101f650b0
TEST= 84
PT=   00000000000000000000100000000000
CT=   bf174bc49609a8709b2cd8366daa79fe
TEST= 85
PT=   00000000000000000000080000000000
CT=   06c50c43222f56c874b1704e9f44bf7d
TEST= 86
PT=   00000000000000000000040000000000
CT=   0cec48cd34043ea29ca3b8ed5278721e
TEST= 87
PT=   00000000000000000000020000000000
CT=   9548ea34a1560197b304d0acb8a1698d
TEST= 88
PT=   00000000000000000000010000000000
CT=   22f9e9b1bd73b6b5b7d3062c986272f3
TEST= 89
PT=   00000000000000000000008000000000
CT=   fee8e934bd0873295059002230e298d4
TEST= 90
PT=   00000000000000000000004000000000
CT=   1b08e2e3eb820d139cb4abbdbe81d00d
TEST= 91
PT=   00000000000000000000002000000000
CT=   0021177681e4d90ceaf69dced0145125
TEST= 92
PT=   00000000000000000000001000000000
CT=   4a8e314452ca8a8a3619fc54bc423643
TEST= 93
PT=   00000000000000000000000800000000
CT=   65047474f7222c94c6965425ff1bfd0a
TEST= 94
PT=   00000000000000000000000400000000
CT=   e123f551a9c4a8489622b16f961a9aa4
TEST= 95
PT=   00000000000000000000000200000000
CT=   ef05530948b80915028bb2b6fe429380
TEST= 96
PT=   00000000000000000000000100000000
CT=   72535b7fe0f0f777cedcd55cd77e2ddf
TEST= 97
PT=   00000000000000000000000080000000
CT=   3423d8efc31fa2f4c365c77d8f3b5c63
TEST= 98
PT=   00000000000000000000000040000000
CT=   de0e51c264663f3c5dbc59580a98d8e4
TEST= 99
PT=   00000000000000000000000020000000
CT=   b2d9391166680947ab09264156719679
TEST= 100
PT=   00000000000000000000000010000000
CT=   10db79f23b06d263835c424af749adb7
TEST= 101
PT=   00000000000000000000000008000000
CT=   ddf72d27e6b01ec107ea3e005b59563b
TEST= 102
PT=   00000000000000000000000004000000
CT=   8266b57485a5954a4236751de07f6694
TEST= 103
PT=   00000000000000000000000002000000
CT=   669a501e1f1ade6e5523de01d6dbc987
TEST= 104
PT=   00000000000000000000000001000000
CT=   c20c48f2989725d461d1db589dc0896e
TEST= 105
PT=   00000000000000000000000000800000
CT=   de35158e7810ed1191825d2aa98fa97d
TEST= 106
PT=   00000000000000000000000000400000
CT=   4fe294f2c0f34d0671b693a237ebddc8
TEST= 107
PT=   00000000000000000000000000200000
CT=   087ae74b10ccbfdf6739feb9559c01a4
TEST= 108
PT=   00000000000000000000000000100000
CT=   5dc278970b7def77a5536c77ab59c207
TEST= 109
PT=   00000000000000000000000000080000
CT=   7607f078c77085184eaa9b060c1fbfff
TEST= 110
PT=   00000000000000000000000000040000
CT=   9db841531bcbe7998dad19993fb3cc00
TEST= 111
PT=   00000000000000000000000000020000
CT=   d6a089b654854a94560bae13298835b8
TEST= 112
PT=   00000000000000000000000000010000
CT=   e1e223c4cf90cc5d195b370d65114622
TEST= 113
PT=   00000000000000000000000000008000
CT=   1cbed73c50d053bdad372ceee54836a1
TEST= 114
PT=   00000000000000000000000000004000
CT=   d309e69376d257adf2bfda152b26555f
TEST= 115
PT=   00000000000000000000000000002000
CT=   740f7649117f0dee6eaa7789a9994c36
TEST= 116
PT=   00000000000000000000000000001000
CT=   76ae64417c297184d668c5fd908b3ce5
TEST= 117
PT=   00000000000000000000000000000800
CT=   6095fea4aa8035591f1787a819c48787
TEST= 118
PT=   00000000000000000000000000000400
CT=   d1ff4e7acd1c79967febab0f7465d450
TEST= 119
PT=   00000000000000000000000000000200
CT=   5f5ad3c42b9489557bb63bf49ecf5f8a
TEST= 120
PT=   00000000000000000000000000000100
CT=   fb56cc09b680b1d07c5a52149e29f07c
TEST= 121
PT=   00000000000000000000000000000080
CT=   ff49b8df4a97cbe03833e66197620dad
TEST= 122
PT=   00000000000000000000000000000040
CT=   5e070ade533d2e090ed0f5be13bc0983
TEST= 123
PT=   00000000000000000000000000000020
CT=   3ab4fb1d2b7ba376590a2c241d1f508d
TEST= 124
PT=   00000000000000000000000000000010
CT=   58b2431bc0bede02550f40238969ec78
TEST= 125
PT=   00000000000000000000000000000008
CT=   0253786e126504f0dab90c48a30321de
TEST= 126
PT=   00000000000000000000000000000004
CT=   200211214e7394da2089b6acd093abe0
TEST= 127
PT=   00000000000000000000000000000002
CT=   0388dace60b6a392f328c2b971b2fe78
TEST= 128
PT=   00000000000000000000000000000001
CT=   58e2fccefa7e3061367f1d57a4e7455a
