==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk48.txt
KEY=  0000000000000000000000000000000000000000000000000000000000ffffff
CT=   af63b3b30ad065a7c686c6c53687575d
TEST= 25
KEY=  0000000000000000000000000000000000000000000000000000000001ffffff
CT=   d0ab26758ce397c61b0160b682761a96
TEST= 26
KEY=  0000000000000000000000000000000000000000000000000000000003ffffff
CT=   942e760423b6ea3cfe6da21186ae47ac
TEST= 27
KEY=  0000000000000000000000000000000000000000000000000000000007ffffff
CT=   45685f766771cdebcaad2fb3c792fe51
TEST= 28
KEY=  000000000000000000000000000000000000000000000000000000000fffffff
CT=   cb0a8a91aa019fdf83c4ffbbdcf7447d
TEST= 29
KEY=  000000000000000000000000000000000000000000000000000000001fffffff
CT=   19c871011b3afd00c834caf416ef4cf9
TEST= 30
KEY=  000000000000000000000000000000000000000000000000000000003fffffff
CT=   3761ba9ab369230a061af0080936bb35
TEST= 31
KEY=  000000000000000000000000000000000000000000000000000000007fffffff
CT=   63587d81d0dd0af99cb71b848d8055b4
TEST= 32
KEY=  00000000000000000000000000000000000000000000000000000000ffffffff
CT=   543f94b1e7458f38994515b2f82b56e5
TEST= 33
KEY=  00000000000000000000000000000000000000000000000000000001ffffffff
CT=   96fe07bbda459956adc2dff0e112c4b6
TEST= 34
KEY=  00000000000000000000000000000000000000000000000000000003ffffffff
CT=   855e83b75c30bf564d78b8ead29898a1
TEST= 35
KEY=  00000000000000000000000000000000000000000000000000000007ffffffff
CT=   971f085cfd3672e8d648894e833372f6
TEST= 36
KEY=  0000000000000000000000000000000000000000000000000000000fffffffff
CT=   45d75757285fa13740f9335135811c62
TEST= 37
KEY=  0000000000000000000000000000000000000000000000000000001fffffffff
CT=   e7d8cfd6c8393169a8e1ef610ea8ff04
TEST= 38
KEY=  0000000000000000000000000000000000000000000000000000003fffffffff
CT=   6e079973ba11f4eca6ac2d1875a7a5d1
TEST= 39
KEY=  0000000000000000000000000000000000000000000000000000007fffffffff
CT=   ed2252c561bbb86172664a7e6f4f588f
TEST= 40
KEY=  000000000000000000000000000000000000000000000000000000ffffffffff
CT=   6a326677187d8636bd0cf410707150d2
TEST= 41
KEY=  000000000000000000000000000000000000000000000000000001ffffffffff
CT=   6d005cea1a4e54fb2becfe7f84da2690
TEST= 42
KEY=  000000000000000000000000000000000000000000000000000003ffffffffff
CT=   dbf008f42a12b68d5d976b19c03dbf8f
TEST= 43
KEY=  000000000000000000000000000000000000000000000000000007ffffffffff
CT=   d2c675869612e5e8e997c2f40c124b4f
TEST= 44
KEY=  00000000000000000000000000000000000000000000000000000fffffffffff
CT=   34b24616843e26e04ae07e30f1d37c14
TEST= 45
KEY=  00000000000000000000000000000000000000000000000000001fffffffffff
CT=   66261a57903dcd9e7b99ffee603d52ea
TEST= 46
KEY=  00000000000000000000000000000000000000000000000000003fffffffffff
CT=   41044ecff55d2f1b74ac503a026b69f1
TEST= 47
KEY=  00000000000000000000000000000000000000000000000000007fffffffffff
CT=   fdf60bb3857a923412e5549ceb47a06b
TEST= 48
KEY=  0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   4afd474c849e7435dbc189033056ffaf
TEST= 49
KEY=  0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   0a1b1c700a9de96f6382199b58c3f156
TEST= 50
KEY=  0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   2cc0ac48f4b609e07ff191f7e201cd4d
TEST= 51
KEY=  0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   b73f7c95679e7b2a4142b95962216d47
TEST= 52
KEY=  000000000000000000000000000000000000000000000000000fffffffffffff
CT=   eb0b3ad0cfe4a029402a8ae1b59effab
TEST= 53
KEY=  000000000000000000000000000000000000000000000000001fffffffffffff
CT=   3d504ad4b4029094043778ce3c2d3517
TEST= 54
KEY=  000000000000000000000000000000000000000000000000003fffffffffffff
CT=   23d88a19ac10ce9d878b8bafb2559c42
TEST= 55
KEY=  000000000000000000000000000000000000000000000000007fffffffffffff
CT=   75aa63f4ed7deb513b2c60a49f26ed5b
TEST= 56
KEY=  00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   e2d7fd533d6e2f03cbd2e89eeff058bf
TEST= 57
KEY=  00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   27118699661cd6dbe6118cd339f08ace
TEST= 58
KEY=  00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   ec355421e48d3fef18e00fe0ba13afeb
TEST= 59
KEY=  00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   b4df72723b9a101f4dcf20afddbb6cd4
TEST= 60
KEY=  0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   427b5f8e6b9372c65dee4b33256bc571
TEST= 61
KEY=  0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   890accefa77cbf872f5296f1cc843d6d
TEST= 62
KEY=  0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   45f132aeedfcaeada0354232e8e0ecd6
TEST= 63
KEY=  0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   e00b07ddb7ac13b03ff48988211fe71f
TEST= 64
KEY=  000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   9d386993f184e5805fb0e987455809ed
TEST= 65
KEY=  000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   475b5ab6722d43f715436a8cb59cbf4f
TEST= 66
KEY=  000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   a82590572fd07fbf1d23fc81b49e8756
TEST= 67
KEY=  000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   3adce472e6c7a99fa7d3017ad75f5cdf
TEST= 68
KEY=  00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   524797e0cf9c9dea956962ef7136f546
TEST= 69
KEY=  00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   075d0316aedd8df2ae66eb838e2ed485
TEST= 70
KEY=  00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   187849162a0b56eeaae2425c2e494b78
TEST= 71
KEY=  00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   c278f398882137eaac01c3275a9a2722
TEST= 72
KEY=  0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   f1e8b6e7114b02918877a995784fcb74
TEST= 73
KEY=  0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   e7f582f29d8d332087bda8514372c900
TEST= 74
KEY=  0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   0a4585f81b68c921331c1f9110df528e
TEST= 75
KEY=  0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   203c4d0dba823937bd66680f47cf5511
TEST= 76
KEY=  000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   d757358180429b7112e006a53eb5467f
TEST= 77
KEY=  000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   202b92ded713c6c754fab7ab9235ab3c
TEST= 78
KEY=  000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   a226249ea4d82542a878009a495bd4ca
TEST= 79
KEY=  000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   0d62e8c60b22be37888eef8fafd374a4
TEST= 80
KEY=  00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   6e16ce6a174705eb4dea7391d180f6e9
TEST= 81
KEY=  00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   53a295a307cc07aeda9618fe12268bfa
TEST= 82
KEY=  00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   6fb67e2d8a5b1ddb8f3b37458f03fdba
TEST= 83
KEY=  00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   9eb298a14e534f5bd08380dd0949d312
TEST= 84
KEY=  0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   30a6d04751b2211b19099024ef052fbe
TEST= 85
KEY=  0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   1c32545f6246937f70aec5fe8603c6c3
TEST= 86
KEY=  0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   a6b1755b086923fdfb82a3906228ba16
TEST= 87
KEY=  0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   3efc4aceca70357daa5425e77370d01c
TEST= 88
KEY=  000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   e8d7761c2afd674da8f72505515df6d9
TEST= 89
KEY=  000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   6e9927c90c684eef8314933f3bdbd17d
TEST= 90
KEY=  000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   020d04983f9bdc77750af373febcfda4
TEST= 91
KEY=  000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   d7fdd1e21e7284aab3caae27f4c3ac2e
TEST= 92
KEY=  00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   59279905253bbe0390b6ee5f4d913035
TEST= 93
KEY=  00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   5939a3a8a64eb06498880eb69c06108a
TEST= 94
KEY=  00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   fbcce6048c4cbe51db5b792dec5f7fa4
TEST= 95
KEY=  00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   6e61dd46de31a0b83f441a175e5a68c5
TEST= 96
KEY=  0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   517488ed7136e987df9900dc032cf104
TEST= 97
KEY=  0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   75c590ae01382faa02f3fc94ac094c25
TEST= 98
KEY=  0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   7add6d12d7e627f64341fa7cc8f9d1bd
TEST= 99
KEY=  0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   f5debd1f635e9bc7fea99c5b5cc4a23f
TEST= 100
KEY=  000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   cf63aefa7f89f106dd941e9e439e4882
TEST= 101
KEY=  000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   007d5db50703e395b7f0319bd47bced0
TEST= 102
KEY=  000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   b30da57079a61f274ea7bad1a1f968f9
TEST= 103
KEY=  000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   2861cea007f459e060ec30a35bf77f3e
TEST= 104
KEY=  00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   76ea45daa3ac5419f94c083df1f6eed6
TEST= 105
KEY=  00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   f763116ab6713769978256008da81f21
TEST= 106
KEY=  00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   0ab5cc550c106a3893269ea47faa55b5
TEST= 107
KEY=  00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   d6721c1e6eb846a73c74dd218e983e68
TEST= 108
KEY=  0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   695cb975fce7307b7b66a834532886e0
TEST= 109
KEY=  0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   2b208ab1ee6448d185e487ccd48e6e21
TEST= 110
KEY=  0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   fb83cf7f34b08873c8d69d261055e20b
TEST= 111
KEY=  0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   b5028a49edef6b356c3a650e2cb9e8ec
TEST= 112
KEY=  000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   95334335ed4c4a760562ae7d2a495632
TEST= 113
KEY=  000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   6a462fa7c99e2f712c68589060ba5ea8
TEST= 114
KEY=  000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   a6d665b7058a2afb5d8733f68cd5a3ad
TEST= 115
KEY=  000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   e83ca68a268587bced34cb8c7921295e
TEST= 116
KEY=  00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   b071d09822e2057cf9340dd7cab746e1
TEST= 117
KEY=  00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   56b2e0652b99419a4ee106208d93dcfe
TEST= 118
KEY=  00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   007124f92a4d45b728573441e9f9056e
TEST= 119
KEY=  00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   16793534f4253cbc98b5566034922535
TEST= 120
KEY=  0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   52ef58a3745fb284b5dc0d3b1461e83f
TEST= 121
KEY=  0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   5d0437caa6e87e7edaaef69b9f2a939c
TEST= 122
KEY=  0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   6b0fcfd7c7a9f906612bd19d56a5eb92
TEST= 123
KEY=  0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   1b70f1055cd41e7b4baaf811d1dc2107
TEST= 124
KEY=  000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   44af7f02410db127a4df787fc95dbeba
TEST= 125
KEY=  000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   4e257c57d75263d0f8e332a840eb5d91
TEST= 126
KEY=  000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   5bf2a1b829ac2b77694ba7e9cd5fe696
TEST= 127
KEY=  000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   16bde095575a3fce86d6a2048efdfda5
TEST= 128
KEY=  00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   3eba4327813f079e4e35ff0f96294c45
TEST= 129
KEY=  00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   8e44354ada179283f48a9a823ed12dde
TEST= 130
KEY=  00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   947c7bf988d6c4337a287fd07e315eb6
TEST= 131
KEY=  00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   8f40a2be60fc9199c33107784cd8680a
TEST= 132
KEY=  0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   24d8df70bc270b725a061ffbae9908aa
TEST= 133
KEY=  0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   75bb95c01ee27cfa20942a3248bf2c15
TEST= 134
KEY=  0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   6dd74f7f74ebfcbe2ea9003eea9dc895
TEST= 135
KEY=  0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   e7ba9be6d67eb735faab4e51c42c358a
TEST= 136
KEY=  000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   31f9d4202468e6bf9ae926396c09d75d
TEST= 137
KEY=  000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   c8021f0215b26d90a9957381134db197
TEST= 138
KEY=  000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   57a95c3742317d577d00653f90a57214
TEST= 139
KEY=  000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   0d2d79b82fa7b36ee766c1ffd9b61610
TEST= 140
KEY=  00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   e571bc3cc6b85ace8d9b4d1136d962d7
TEST= 141
KEY=  00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   ffa28032523f41d01de868f5545188bf
TEST= 142
KEY=  00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   2734d5d8c9ad438077f9308a8de9d544
TEST= 143
KEY=  00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   99d9f28f5127ea200c9de6d5c8d0fc1c
TEST= 144
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   0fdca399ded08ed42b085da22d93326d
TEST= 145
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   3f30ddd5a713d5d8ab216a8b4d7d52a4
TEST= 146
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   c3d85f4ea35417559b1407d39c149fc7
TEST= 147
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   e3d276628c8cf02c42ad2d758de155ce
TEST= 148
KEY=  000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   b84399d6053263e6472304e26f5e0ec7
TEST= 149
KEY=  000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   6e20742b02838468dd51e5a3a7f2b8ba
TEST= 150
KEY=  000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   9a9dbab97ca1f7a2da7f965ee1dfb4e6
TEST= 151
KEY=  000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   41aacaa89e1399a108a80716fd0e0f55
TEST= 152
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   582be6d22c815bc81fde4c0d234d626a
TEST= 153
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   4499f256fe699e5e994d887be48fe2ec
TEST= 154
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   ee26c00ac7b5df7bfe5e3a07df721147
TEST= 155
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   8b8f6e74e2f3f90647d0fd8bb9bebad4
TEST= 156
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   863784b8bedd5e5136653c117640cf73
TEST= 157
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   649734b5a45c46804993680b7430ee16
TEST= 158
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   4300c7495e4f60051bf81b41efd60937
TEST= 159
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   175c302f8c69865e4b29998654d7df56
TEST= 160
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   7fa83d9963562b275db0b9f8a2741abf
TEST= 161
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   dff04cd44b1770cdc3dfd13076cdd20d
TEST= 162
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   576bd4bad89d83bd47543b49d43bfbac
TEST= 163
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   d38e87363016d48279fa8a8f89514ec2
TEST= 164
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   48a1b62e83e17d43f94367380efe6d3c
TEST= 165
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   c1bb7aefd3613e4e54fbc55263089094
TEST= 166
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   b2f12fd11d9fc28942e293cafd564697
TEST= 167
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   9f7d86077298836c7a051cdcdc01b0a3
TEST= 168
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   837980614116768f301d4eaf74c8f61c
TEST= 169
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   bebe2da4f22916c758713300653954f2
TEST= 170
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   a854fef10367e2717f0c1477c276ba51
TEST= 171
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   8062587d0399c57034691b224b7458f9
TEST= 172
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   6eff435d904f9331194a9390aab9bbc6
TEST= 173
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   51cca7c89eb5cf85513f4d4cc012367d
TEST= 174
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   7266ab510d9fba7ef7f5b091771ce3b6
TEST= 175
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   a7fea44379f62e4c084762cf57fcff2e
TEST= 176
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   cfe5b834dc50762e7f664736fe01314c
TEST= 177
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   b161bcc5b60fdee9f42f01ad7cb577cc
TEST= 178
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   619203acd2578302f9fd58878bb7e6e9
TEST= 179
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   3b8c4d30824b1c30b654982f3b11c690
TEST= 180
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   ca5f8704dffde917707fbee0e6d47d91
TEST= 181
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   e47af77c9156d7b189d60302bba2abc7
TEST= 182
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   672728b55b4987f66df36174c601ee79
TEST= 183
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ecf4ad0de7dc2b747cd6bd672661cf20
TEST= 184
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   90ec729bd49587be52d69a48d2101241
TEST= 185
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3f47dd56e94bdcc88fc15f92680fae2b
TEST= 186
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a2db427a64ffd3d4a1351c2926f6c88
TEST= 187
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   fbb09231e2d67b2292c4aad76eba7f24
TEST= 188
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   dbc986b4365cb5de13e66e8b61f2b7a7
TEST= 189
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d8bb9b81c245521987e35293c8dc1c5b
TEST= 190
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2f8abe972cbef8e44333f6fc7b546b47
TEST= 191
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4f400720ac847b949efbb88465c4a03
TEST= 192
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   13af71f5b184afa7a6b2076fda139c3e
TEST= 193
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   343f57ab0bcaf1d0a6da2a4bb8548eb3
TEST= 194
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   186664c6155d822512d9ee6235fe8ae6
TEST= 195
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84cb0d12ca2606e32d74352e70b46eb4
TEST= 196
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1b4a2fce431cc884592074df060a8e3a
TEST= 197
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6a03c8a609c994bf05968eee7a92352f
TEST= 198
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   886b0ebef192f7822f761e3638ee4cf8
TEST= 199
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   855afdfa6f111b1307e6aefd2ca99cf7
TEST= 200
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   30038bd599a496cfd937de42958fec6d
TEST= 201
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf2de78771bbc0612c5b124b05b0c91a
TEST= 202
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51d5ad97f39309054b7f3a3d3c4a5fcd
TEST= 203
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05c656dbd95072ca76c837eca96b7be7
TEST= 204
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   19c4955ce3fbb5d075309f4236c95d40
TEST= 205
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3e82296fc30beae5bfc99dc34d098bd1
TEST= 206
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   946792d61dc8f87428316dd660acb0d7
TEST= 207
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   23877a45e455d3583850765e02e74f85
TEST= 208
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a78b350037a786ea1dccb496695c4853
TEST= 209
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   07a773a8e323e590728d8d908a70bb9c
TEST= 210
