==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt44.txt
PT=   0000000000000000000000001fffffff
CT=   78eb3f556196e8efb02b6b1ac9c59fb2
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   0e5eeb2e621ec0f45683a8d255dda84e
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   6c5746dd45b5846c6096ca8e8ade7f25
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   28c16380c491088ca019f8a76853b1e8
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   c8b1afa8bfd9415b3c4764fc2301a445
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   8e265ca8740c2dc8f8e8339bb0319d1e
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   4090d032397a3d4564218ac27e6dc4b6
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   6e7b1e7d9dc86adc0e111aa174d7d568
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   cc4632e9ad075584b0dc8816e8f48e9b
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   99afdf4178e53a5de4173159abd8c479
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   fe5f51452842fd38c566ef536f950111
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   4d4c5f40e67449514e30639299d6f473
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   9bf52296fbb86ce06b35f0c610b28e5c
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   8dd5d84df9b637c123d26114071e8799
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   09fdbba8739d1a9c386d1b74bfb674d2
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   fc2e827596e4c6c4df3e13fdb77db10e
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   0bcf5bde0c7fd3b87fec152a3c7d9a86
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   15ab7d13a564d6bdbd2b337318912a24
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   6f1039adc3f6a546989b1444efb629ab
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   105df4d1e4b74dca12b3f38c4c3c0d9c
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   c27ca1f66b72ca93735be563adf2ddda
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   bc1a8411b68970e6c99bf42e4a40e976
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   40165c46ef23bc1c167a9ebbb5b166e3
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   dd9b27fa45374d1c626874d9ca04eb0d
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   f2373d9f620496925b34e01194336a2f
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   b1564039bad539f373e4c4a97709a5b4
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   98dea09dffa792af98ac8d258c710870
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   9e1cd0f752de544bcc8a838b27a4b955
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   06d18f8542f0497d53dee00176f93616
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   690460ac223f65654cc522350d881765
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   d6680b1c9abc752aba384fe234c7d583
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   e7be712ee4a90b03e43823035eb0ca93
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   da82d3f4234d748c8172dc0d17a6e038
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   236c49b713b1521f5e938b422c030f29
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   c86bee15e569c0e78171bfa438890264
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   747cb9267e59fa9e4e615668db0909bc
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   7add10f24e7245863c677d27e9f0fdb8
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   72976df6935ec1c943d5759a33ccba84
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   5bb3e19d6fce1b695d061941df6e4325
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   1a0a2db60ce1b3187a65949bfe7985f2
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   1bf6d1af28331174fa90e13636bc02bf
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   2140bd0eb8df02b22c05cc3689690530
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   9aa4c6ea0b7cc9492c7ee12234def1a4
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   bc991755a129add0f3feeb8d94edda3d
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   e0b6795bdd52dcdc3f6934685bbe326a
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   b0c4121e0e63e1d0969ca70b0bfbe8d2
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   32ebdad9131b68d3293b55aed87ffa16
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   921c10a6f26bb519fe085c8f04c1b668
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   58fc8beaae1b73bffe3e4c1614cc1cb7
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   41d3699fe17781c4e9ad324fee5113af
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   24ab534dbc77d9505d9be59f8655de74
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   23a77a7a04e5c3fe927cfc881837b622
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   cf85ae385c7ff1344b624a744969cdf4
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   c7111db57bb89abb2ebb2c2d5153e14c
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   e5df6e02245a0be02383e2bbeba3f5b9
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   9721e2f1eae9228362dcb1d8d6d67045
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   cfa84b287aa52de3fc37129f39fa826f
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   664b7441307ba9e1d8c8ccf93de514d0
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   62d0ee00d428cb5dc3d4a2144fe2af6d
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   9d7bc30466c376acd0c8ed9da8cdf8ca
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   c8fe3583c99f400cd252768ff72c79ef
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   1300d6570e1622a42d033f1d60cb3524
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   c4b7500f92605bc25e95f3a55f8e1c01
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   6438a0528dc92c6c091a3d6b5915d9d4
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   4c3cc0914e2fce6004e275726025ea1d
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   e4e5b011312f9b915a1111f3dd5a50cd
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   7bb21b447853a94d54b8129b14402a36
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   4282e562f1b2beded056e4c582a278fc
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   242c38975bfbc4eae1123e62d2ecd198
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   12cb3e844dbe4b517c62b20dbf518c89
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   6c6b3bfec90a2011fe4af8f2635ca388
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   c90003b8b8e86ba81c5ab01e417f8c56
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   3b55fde647001591c20b13bad65202a9
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   ec0fa4bcac5b09244326f344cd14e45d
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   f0c5e5ab99d309f21e2364c74b9a8c10
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   4c5016e8afa51df539df6500929bdeb5
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   aa55dab3242ab4dc6ec1c1973069e289
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   ad79bdc7bbfe3e94fd7feefac711a75a
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   49038d62ad5e80c12717e4de7f71161c
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   ea2a989853b9468d8358895b7ec6bd08
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   92a3a09eb028adcc96d5014cd4e0cb5b
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   447089e19867c9f730a634e36624411b
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   79e1bc6f8f889a3a860635fd8b89ae08
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   5d1fb7b62620ca0bbc1b56079968c95d
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   17b5ff27f2a627f12c38853ba60540f6
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   aa02288e444d6ff292fb4ceee5326637
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   503389a0dde58d848e457611a29d03ef
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   9a3ebb35de64c8416685cc8fb72ac553
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   0789e387cbe0afb4502c452017100dce
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   a018173d885207307ca5c6928ff77c92
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   576c30ca713f5a949e164f98cdb3ca33
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   7191dfc1bbef90c4f80301c6c0a796bb
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   270bbe54a220baeef70b0c6c28b4e423
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   84c9e5d0218dc4b9cc76bba8293243ba
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   4de4d5970cf8865094f8da24cc0519f3
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   8488634ace9c71d65d160193b0c4cd7a
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   8eb8bb7bd3a69711eec8732be003abf2
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   4e9983b2f707735ef928a95a13510624
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   28de7ba142b3d255cbf7040a1e3680a9
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   3f5b8cc9ea855a0afa7347d23e8d664e
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   5c005e72c1418c44f569f2ea33ba54f3
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   39bde67d5c8ed8a8b1c37eb8fa9f5ac0
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   8ade895913685c67c5269f8aae42983e
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   f9b0fda0c4a898f5b9e6f661c4ce4d07
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   8568261797de176bf0b43becc6285afb
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   0833ff6f61d98a57b288e8c3586b85a6
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   d1788f572d98b2b16ec5d5f3922b99bc
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   3bd141ee84a0e6414a26e7a4f281f8a2
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   7f692b03945867d16179a8cefc83ea3f
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   a4d6616bd04f87335b0e53351227a9ee
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   34a2c5a91ae2aec99b7d1b5fa6780447
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   2e3579ca15af27f64b3c955a5bfc30ba
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   6f45732cf10881546f0fd23896d2bb60
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   b7972b3941c44b90afa7b264bfba7387
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   4b706f7f92406352394037a6d4f4688d
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   545f2b83d9616dccf60fa9830e9cd287
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   a87a385736c0a6189bd6589bd8445a93
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   4010a5e401fdf0a0354ddbcc0d012b17
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   088c4b53f5ec0ff814c19adae7f6246c
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   9272e2d2cdd11050998c845077a30ea0
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   3aa426831067d36b92be7c5f81c13c56
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   7678f3a833f19fea95f3c6029e2bc610
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   63919ed4ce10196438b6ad09d99cd795
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   ed3c0a94d59bece98835da7aa4f07ca2
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   3c849939a5d29399f344c4a0eca8a576
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   79bf5dce14bb7dd73a8e3611de7ce026
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   2ca8209d63274cd9a29bb74bcd77683a
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   e656f9ecf5fe27ec3e4a73d00c282fb3
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   082eb8be35f442fb52668e16a591d1d6
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   76da1fbe3a50728c50fd2e621b5ad885
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   1ffc626d30203dcdb0019fb80f726cf4
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   123c1f4af313ad8c2ce648b2e71fb6e1
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   9402e9aa6f69de6504da8d20c4fcaa2f
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   377be0be33b4e3e310b4aabda173f84f
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   65c0526cbe40161b8019a2a3171abd23
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   56aff089878bf3352f8df172a3ae47d8
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   7472f9a7988607ca79707795991035e6
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   90684a2ac55fe1ec2b8ebd5622520b73
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   90ecbe6177e674c98de412413f7ac915
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   4c6a1c83e568cd10f27c2d73ded19c28
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   db7e1932679fdd99742aab04aa0d5a80
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   7c8d9ab6c2761723fe42f8bb506cbcf7
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   14954f0b4697776f44494fe458d814ed
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   a5e652614c9300f37816b1f9fd0c87f9
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   9ca547f7439edc3e255c0f4d49aa8990
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   2e65eb6b6ea383e109accce8326b0393
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   b87c921b91829ef3b13ca541ee1130a6
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   4d37c850644563c69fd0acd9a049325b
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   563bf90d61beef39f48dd625fcef1361
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   e886f9281999c5bb3b3e8862e2f7c988
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   3bffc16e4c49b268a20f8d96a60b4058
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   251a7eac7e2fe809e4aa8d0d7012531a
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   06f2519a2fafaa596bfef5cfa15c21b9
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   eef456431dea8b4acf83bdae3717f75f
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   1bdec521316503d9d5ee65df3ea94ddf
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   d93eae966fac46dca927d6b114fa3f9e
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   ab3b89542233f1271bf8fd0c0f403545
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   1c317a220a7d700da2b1e075b00266e1
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   66404033d6b72b609354d5496e7eb511
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   1480cb3955ba62d09eea668f7c708817
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   21feecd45b2e675973ac33bf0c5424fc
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   10d3ed7a6fe15ab4d91acbc7d0767ab1
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   41f992a856fb278b389a62f5d274d7e9
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   f807c3e7985fe0f5a50e2cdb25c5109e
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   3b5e0f566dc96c298f0c12637539b25c
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   7d33fc7d8abe3ca1936759f8f5deaf20
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   b611295e739ca7d9b50f8e4c0e754a3f
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   6898d4f42fa7ba6a10ac05e87b9f2080
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   d451b8d6e1e1a0ebb155fbbf6e7b7dc3
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   3a4d354f02bb5a5e47d39666867f246a
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   11005d52f25f16bdc9545a876a63490a
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   1bfd4b91c701fd6b61b7f997829d663b
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   d2d99c6bcc1f06fda8e27e8ae3f1ccc7
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   79b61c37bf328ecca8d743265a3d425c
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   a18e3dbbca577860dab6b80da3139256
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   c9cacb5cd11692c373b2411768149ee7
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   22322327e01780b17397f24087f8cc6f
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   ea2e6b5ef182b7dff3629abd6a12045f
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   00c55bd75c7f9c881989d3ec1911c0d4
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   1c3112bcb0c1dcc749d799743691bf82
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   c2f93a4ce5ab6d5d56f1b93cf19911c1
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   678034dc9e41b5a560ed239eeab1bc78
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   85062c2c909f15d9269b6c18ce99c4f0
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   191aa0f2c8570144f38657ea4085ebe5
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   35830c8e7aaefe2d30310ef381cbf691
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   827f000e75e2c8b9d479beed913fe678
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   4afe7f120ce7613f74fc12a01a828073
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   95e3a0ca9079e646331df8b4e70d2cd6
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   f21e99cf4f0f77cea836e11a2fe75fb1
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   215a41ee442fa992a6e323986ded3f68
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   cb2bf8280f3f9742c7ed513fe802629c
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   092faacc9bf43508bf8fa8613ca75dea
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   43b02ff929a1485af6f5c6d6558baa0f
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   7cadbe402d1b208fe735edce00aee7ce
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   171a0e1b2dd424f0e089af2c4c10f32f
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   c26277437420c5d634f715aea81a9132
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   b9fb4399fa4facc7309e14ec98360b0a
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   a2124bea53ec2834279bed7f7eb0f938
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   3aebbad7303649b4194a6945c6cc3694
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   35f40182ab4662f3023baec1ee796b57
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   f8023ee9c3fdc45a019b4e985c7e1a54
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   e9c0fc1818e4aa46bd2e39d638f89e05
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   3b594c60f5c8277a5113677f94208d82
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   13001ff5d99806efd25da34f56be854b
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   c0b5fd98190ef45fbb4301438d095950
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   625d01f058e565f77ae86378bd2c49b3
TEST= 235
PT=   fffff800000000000000000000000000
CT=   2c20f439f6bb097b29b8bd6d99aad799
TEST= 236
PT=   fffff000000000000000000000000000
CT=   6941cb6b3e08c2b7afa581ebdd607b87
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   dd35cea2799940b40db3f819cb94c08b
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   8ee79dd4f401ff9b7ea945d86666c13b
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   f3f72375264e167fca9de2c1527d9606
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   d7e5dbd3324595f8fdc7d7c571da6c2a
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   64b4d629810fda6bafdf08f3b0d8d2c5
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   8eae3b10a0c8ca6d1d3b0fa61e56b0b2
TEST= 243
PT=   fff80000000000000000000000000000
CT=   8b87145a01ad1c6cede995ea3670454f
TEST= 244
PT=   fff00000000000000000000000000000
CT=   965135f8a81f25c9d630b17502f68e53
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   b8499c251f8442ee13f0933b688fcd19
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   77e2b508db7fd89234caf7939ee5621a
TEST= 247
PT=   ff800000000000000000000000000000
CT=   a81738252621dd180a34f3455b4baa2f
TEST= 248
PT=   ff000000000000000000000000000000
CT=   db4f1aa530967d6732ce4715eb0ee24b
TEST= 249
PT=   fe000000000000000000000000000000
CT=   b6da0bb11a23855d9c5cb1b4c6412e0a
TEST= 250
PT=   fc000000000000000000000000000000
CT=   16ae4ce5042a67ee8e177b7c587ecc82
TEST= 251
PT=   f8000000000000000000000000000000
CT=   30ccdb044646d7e1f3ccea3dca08b8c0
TEST= 252
PT=   f0000000000000000000000000000000
CT=   96d9fd5cc4f07441727df0f33e401a36
TEST= 253
PT=   e0000000000000000000000000000000
CT=   f031d4d74f5dcbf39daaf8ca3af6e527
TEST= 254
PT=   c0000000000000000000000000000000
CT=   aae5939c8efdf2f04e60b9fe7117b2c2
TEST= 255
PT=   80000000000000000000000000000000
CT=   3ad78e726c1ec02b7ebfe92b23d9ec34
