==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk48.txt
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   27135d86950c6a2f86872706279a4761
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   35e6db8723f281da410c3ac8535ed77c
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   57427cf214b8c28e4bbf487ccb8d0e09
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   6df01bf56e5131ac87f96e99cab86367
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   3856c5b55790b768bbf7d43031579bcf
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   1e6ed8fb7c15bc4d2f63ba7037ed44d0
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   e1b2ed6cd8d93d455534e401156d4bcf
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   efbcca5bdfdad10e875f02336212ce36
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   0b777f02fd18dce2646dcfe868dfafad
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   c8a104b5693d1b14f5bf1f10100bf508
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   4cce6615244afcb38408fece219962ea
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   f99e7845d3a255b394c9c050cba258b1
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   b4afbb787f9bcfb7b55fdf447f611295
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   ae1c426a697faf2808b7ef6addb5c020
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   7572f92811a85b9bdd38dead9945bcae
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   71bc7aa46e43fb95a181527d9f6a360f
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   5542ef2923066f1ec8f546dd0d8e7ca8
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   6b92317c7d623790b748fdd7efc42422
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   0fe7c097e899c71ef045360f8d6c25cf
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   4ece7ee107d0264d04693151c25b9df6
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   fd6ae687cbfca9e301045888d3bb9605
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   476b579c8556c7254424902cc1d6d36e
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   4133cbcdfdd6b8860a1fc18665d6d71b
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   3b36ec2664798c108b816812c65dfdc7
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   364e20a234fea385d48dc5a09c9e70cf
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   4a4ba25969de3f5ee5642c71aad0efd1
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   e42cbaae43297f67a76c1c501bb79e36
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   23cededa4c15b4c037e8c61492217937
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   a1719147a1f4a1a1180bd16e8593dcde
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   ab82337e9fb0ec60d1f25a1d0014192c
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   74bf2d8fc5a8388df1a3a4d7d33fc164
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   d5b493317e6fbc6fffd664b3c491368a
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   ba767381586da56a2a8d503d5f7ada0b
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   e8e6bc57dfe9ccadb0decabf4e5cf91f
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   3c8e5a5cdc9ceed90815d1f84bb2998c
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   283843020ba38f056001b2fd585f7cc9
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   d8adc7426f623ece8741a70621d28870
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   d7c5c215592d06f00e6a80da69a28ea9
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   52cf6fa433c3c870cac70190358f7f16
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   f63d442a584da71786adec9f3346df75
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   549078f4b0ca7079b45f9a5adafafd99
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   f2a5986ee4e9984be2bafb79ea8152fa
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   8a74535017b4db2776668a1fae64384c
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   e613342f57a97fd95dc088711a5d0ecd
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   3ffaebf6b22cf1dc82ae17cd48175b01
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   bafd52efa15c248ccbf9757735e6b1ce
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   7af94bc018d9ddd4539d2dd1c6f4000f
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   fe177ad61ca0fdb281086fba8fe76803
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   74dbea15e2e9285bad163d7d534251b6
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   23dd21331b3a92f200fe56ff050ffe74
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   a69c5aa34ab20a858cafa766eaced6d8
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   3f72bb4df2a4f941a4a09cb78f04b97a
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   72cc43577e1fd5fd14622d24d97fcdcc
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   d83af8ebe93e0b6b99cafade224937d1
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   44042329128d56caa8d084c8bd769d1e
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   14102d72290de4f2c430add1ed64ba1d
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   449124097b1ecd0ae7065206df06f03c
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   d060a99f8cc153a42e11e5f97bd7584a
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   65605b3ea9261488d53e48602adea299
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   c5e5cad7a208de8ea6be049efe5c7346
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   4c280c46d2181646048dd5bc0c0831a5
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   5dd65cf37f2a0929559aabafda08e730
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   31f2335caaf264172f69a693225e6d22
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   3e28b35f99a72662590da96426dd377f
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   570f40f5d7b20441486578ed344343be
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   c54308ad1c9e3b19f8b7417873045a8c
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   cbf335e39ce13ade2b696179e8fd0ce1
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   9c2fbf422355d8293083d51f4a3c18a9
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   5ed8b5a31ecefab16c9aa6986da67bce
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   627815dcfc814abc75900041b1dd7b59
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   9ef3e82a50a59f166260494f7a7f2cc3
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   878cd0d8d920888b5935d6c351128737
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   e44429474d6fc3084eb2a6b8b46af754
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   ebaacf9641d54e1fb18d0a2be4f19be5
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   13b3bf497cee780e123c7e193dea3a01
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   6e8f381de00a41161f0df03b4155bfd4
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   35e4f29bba2bae01144910783c3fef49
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   55b17bd66788ceac366398a31f289ffb
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   11341f56c0d6d1008d28741daa7679ce
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   4df7253df421d83358bdbe924745d98c
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   bae2ee651116d93edc8e83b5f3347be1
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   f9721abd06709157183af3965a659d9d
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   19a1c252a613fe2860a4ae6d75ce6fa3
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   b5ddb2f5d9752c949fbde3fff5556c6e
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   81b044fcffc78eccfcd171aad0405c66
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   c640566d3c06020eb2c42f1d62e56a9b
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   ea6c4bcf425291679fdffd26a424fbcc
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   57f6901465d9440d9f15ee2cba5a4090
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   fbcfa74cadc7406260f63d96c8aab6b1
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   dff4f096cea211d4bbdaca033d0ec7d1
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   1ee5190d551f0f42f675227a381296a9
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   f98e1905012e580f097623c10b93054f
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   e7d43743d21dd3c9f168c86856558b9a
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   632a9dda730dab67593c5d08d8ac1059
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   e084317000715b9057bc9de9f3ab6124
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   61f9ef33a0bb4e666c2ed99101919fab
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   6dc1d68a11834657d46703c22578d59a
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   53ac1548863d3d16f1d4dc7242e05f2c
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   e82cd587a408306ad78ceae0916b9f8c
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   0fd2d40ea6ad17a3a767f0a8600d6295
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   ad84cc8255adb39dfca23f92761ae7e9
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   f4f20cf7d51bee7da024a2b11a7eca0b
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   5057691b85d9ce93a193214db0a016b6
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   0f58c960876390bdef4bb6be95caa1ee
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   9a3e66eebc21bc0bd9430b341ef465fa
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   20415035f34b8bcbcb28abf07f78f0d4
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   ac89fc7ba10479ebf10de65bcef89b3c
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   068fa75a30be443171af3f6feb1a20d2
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   50e02f213246c525a8c27700ca34b502
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   227da47d5a0906db3ab042bb0a695fb6
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   8663ac30ed12514f1de46777f4514bfc
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   a987d4bc12e1de9f4b6df43567c34a8b
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   6d5a0370f599aca605f63b04e5143d0c
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   9809266e378b07b7afdb3baa97b7e442
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   8f753252b30cccace12d9a301f4d5090
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   032465f6c0ce34d41962f561692a1aff
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   c50e9ad5beb8f3b00821dd47ff8ac093
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   9c6fea3d46268d54a6829b2ad25bb276
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   0fd8575e87706f561343d7b3a41e044a
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   bee9beb3739540d88cbce77925f0a114
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   d24eaee7fffbac3d6f26c2dce0dcde28
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   47771a90398ff0f7fa821c2f8f5e1398
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   4639741b6f84b135ad118c8249b64ed0
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   8ee5505ec85567697a3306f250a27720
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   7c8a19ac1aefbc5e0119d91a5f05d4c2
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   5141b9b672e54773b672e3a6c424887b
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   b5a2d3cd206653c6402f34fb0ae3613d
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   0f5bd9408738231d114b0a82753279a3
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   fef033ff4268ea487fc74c5e43a45338
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   a3edc09dcd529b113910d904ad855581
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   ab8fbb6f27a0ac7c55b59fdd36b72f1c
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   eea44d5ed4d769cc930cd83d8999ec46
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   6972276803ae9aa7c6f431ab10979c34
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   86deaa9f39244101818178474d7dbde9
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   88c6b466ea361d662d8d08cbf181f4fe
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   91ab2c6b7c63ff59f7cbeebf91b20b95
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   2dfe6c146ad5b3d8c3c1718f13b48e01
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   c7cff1623451711391a302eec3584aaa
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   089fe845cc05011686c66019d18be050
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   08c8410b9b427211a67124b0dccead48
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   8d91592f5566085254784606334d7629
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   3298feaaf2e1201d6299ff8846639c97
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   c497cb9f0bdfe0efc8c2f3f90760aa72
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   2788afd046e0309cbe4424690da2ab89
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   e9891707f25ef29fee372890d4258982
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   db041d94a23d45d4d4dced5a030caf61
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   ffafdbf0ecb18df9ea02c27077448e6d
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   2daaa42a7d0a1d3b0e4761d99cf2150a
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   3b7a54cb7cf30abe263dd6ed5bfe8d63
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   eefa090174c590c448a55d43648f534a
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   9e15798731ed42f43ea2740a691da872
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   31fbd661540a5deaad1017cfd3909ec8
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   cda9ae05f224140e28cb951721b44d6a
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   0c5bc512c60a1eac3434efb1a8fbb182
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   aa863610deeeeb62d045e87ea30b59b5
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   6ac2448de568d279c7eebe1df403920c
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   e2011e3d292b26888ae801215fd0cb40
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   e06f3e15ee3a61672d1c99bade5b9dbe
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   bb7027f0548cf6712ceb4c7a4b28e178
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   061ec21fb70fadbdf87c3bd2ae23825b
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   4c21f26fe94abbac381352375314c3eb
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   f7cee6dd99909c2b569eeda61ed8942e
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   ce98c4a876c65e4ccb261ebb1d9df7f5
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   a5491881cf833c3604abc08044f402ac
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   a1ba16e64cccb3087d57a768507b0bfc
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   d55951e202d2949ebd3be43120c738bf
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   ebb8e43069e69f450efec65dcd52b7fd
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   2b292135663b4aa5abfe9423d57e7ee9
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   e91bf974b3be3ad966249d8655292a85
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   384365998eaa9562236cc58f6adf9610
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   c2e997012aa3d4d8d359c9a947cbe69f
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   f49421204148ba213be87e2d5c22b0bf
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   82ed0ed9953aa92e4df30929ca65c00f
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   291eb1d11653c8479437c74a977f5106
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   bcb997b1939b8983abd550d6025683e3
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   1fba2592c6f489775caada71f9b983e9
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   969f66f217af1a3db9e41c1b29039824
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   a54bb7d6b17e423ac0a7744c19073cb8
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   b0ac6e6578d1021f47dcf9748a32ead5
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   b87b361c3b7b194c77a4358d4669153e
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   46a133847f96eaa8282a799dc8899d58
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   2265ec3a9f2d5c9547a091cc8cfb18ea
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   54cbf3a6fc4fe56d426117aa1ffd1dde
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   5312877cceab6cfb0905394a370a8003
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   7190bd6ec613fe38b84ecfe28f702fe4
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   d1fa5b9ca89a43b04c05f0ef29ef68cd
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   808285751548ed934fd1056d2d9ae8ba
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   2758def3e7b95a9ae89777be64d5a6cf
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   07d81f87db3e0acc82b01e08fb22f3c1
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   8da250e5553d650711a75ee1cb4fd1c7
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   a93d946bd0e87f32719df5f158cee669
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   03945236ec2a4d4eaf30b8abeb54330d
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   11cc35301f24b79dde31aea2d1354f88
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   e73715b3e8d9a290f44ae6ffbf247e5d
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   7345e07732b71cb158bbf64cca5c5b96
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   6e128f296d24705a1924fd9b70c4ed04
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   95a789776f036783fbd330947083f54f
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   360dec2533ea4aa2e3e54fd3de2906eb
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   e68efd7fecf4d601ea22727bd764965b
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   9065c64a8bff44ac33edbb611cf83d7b
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   8f33c8df2a7a51ce8090e8f123bc3723
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   807f391ffba8291ba625623210f99018
