==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk44.txt
CT=   49377373c74f6ef924210fc45883fdc6
TEST= 29
KEY=  0000000000000000000000001fffffff
CT=   7d0a9cad70099b5133f09161e91d6c32
TEST= 30
KEY=  0000000000000000000000003fffffff
CT=   1a9106be9d21a2bdeaf6d78bc8b2cba5
TEST= 31
KEY=  0000000000000000000000007fffffff
CT=   21b574eb8ea8c3de03a75ad887b513eb
TEST= 32
KEY=  000000000000000000000000ffffffff
CT=   51c039a643c8c227e8a1ed4a68eb9764
TEST= 33
KEY=  000000000000000000000001ffffffff
CT=   182e9a760136eed736c8aa8ec57fa714
TEST= 34
KEY=  000000000000000000000003ffffffff
CT=   1ed5c7412ccfa01e857787d5ac380884
TEST= 35
KEY=  000000000000000000000007ffffffff
CT=   22ba5de0abcef81dd10f91478713d525
TEST= 36
KEY=  00000000000000000000000fffffffff
CT=   85bc221981c0018f764f0008d07205fe
TEST= 37
KEY=  00000000000000000000001fffffffff
CT=   f137a8dbbf79f953d6e264937567c63d
TEST= 38
KEY=  00000000000000000000003fffffffff
CT=   4aa85f7a1bebafea39994f8301b71604
TEST= 39
KEY=  00000000000000000000007fffffffff
CT=   4a42c5efe9d37cc1863c47329e01a848
TEST= 40
KEY=  0000000000000000000000ffffffffff
CT=   93b1dd3660968ecb7028c3907f75a286
TEST= 41
KEY=  0000000000000000000001ffffffffff
CT=   380d90a2b2bd02a88077709b541f3abc
TEST= 42
KEY=  0000000000000000000003ffffffffff
CT=   244082dad08c1fcfc2c103e4c7076dc2
TEST= 43
KEY=  0000000000000000000007ffffffffff
CT=   a409417dac7f965837ca5502e4eab343
TEST= 44
KEY=  000000000000000000000fffffffffff
CT=   0e3a5b0efffbc3ef35965d1f96372901
TEST= 45
KEY=  000000000000000000001fffffffffff
CT=   fe6fb6d8c48c115c20a8158885c2b72b
TEST= 46
KEY=  000000000000000000003fffffffffff
CT=   2d9d8b3ebf6817c337abc8c2ab535e25
TEST= 47
KEY=  000000000000000000007fffffffffff
CT=   f1ede289f8af21cde3da4c91c10d810e
TEST= 48
KEY=  00000000000000000000ffffffffffff
CT=   433680649d361d1fd7222bfdad181b85
TEST= 49
KEY=  00000000000000000001ffffffffffff
CT=   aad4b99b596fb1eb563a503b1cffc818
TEST= 50
KEY=  00000000000000000003ffffffffffff
CT=   c5aefd373d76a68ec6e8cff783822665
TEST= 51
KEY=  00000000000000000007ffffffffffff
CT=   c0488fe94a2c4a29ad3dfa851e829d2e
TEST= 52
KEY=  0000000000000000000fffffffffffff
CT=   0e8a24d5ef8e75a7c880fa6a834cf2c9
TEST= 53
KEY=  0000000000000000001fffffffffffff
CT=   2791b95644f63234749903c3e8657735
TEST= 54
KEY=  0000000000000000003fffffffffffff
CT=   ef7221d5a82ee71fe8d8bfdd2a3c7c4f
TEST= 55
KEY=  0000000000000000007fffffffffffff
CT=   0d2e8d964b6514c4bd3ac5d34db87522
TEST= 56
KEY=  000000000000000000ffffffffffffff
CT=   d47c25a5ece3b4add6ca0d8a09e410ad
TEST= 57
KEY=  000000000000000001ffffffffffffff
CT=   c282027f20ed3d235475b85304bfcb80
TEST= 58
KEY=  000000000000000003ffffffffffffff
CT=   b664b7bc37d4b8d04b3b70ded0c800fd
TEST= 59
KEY=  000000000000000007ffffffffffffff
CT=   6e4fe62c2551f5cbd49f08a6de8f339e
TEST= 60
KEY=  00000000000000000fffffffffffffff
CT=   002e821880c0628eb48ac598f258413c
TEST= 61
KEY=  00000000000000001fffffffffffffff
CT=   e00fe46582572be60b8e9c464675df11
TEST= 62
KEY=  00000000000000003fffffffffffffff
CT=   ed6af7fdbf5c4298d898556982998411
TEST= 63
KEY=  00000000000000007fffffffffffffff
CT=   274b684f6dabfad23f01c7b984611dd2
TEST= 64
KEY=  0000000000000000ffffffffffffffff
CT=   abac70797275a2dcf35b582fcd10dc18
TEST= 65
KEY=  0000000000000001ffffffffffffffff
CT=   706e2bfc072301e86538a2d0d525a52f
TEST= 66
KEY=  0000000000000003ffffffffffffffff
CT=   f76a0e2d34f589c53f5041b9cb170bcb
TEST= 67
KEY=  0000000000000007ffffffffffffffff
CT=   15565da70a000eb5e74b4020405771ac
TEST= 68
KEY=  000000000000000fffffffffffffffff
CT=   7aee27c41842b40b3e4ad6816d7eec87
TEST= 69
KEY=  000000000000001fffffffffffffffff
CT=   a1340a8aa71385395877f04ec2c2ba71
TEST= 70
KEY=  000000000000003fffffffffffffffff
CT=   2e078a39d5468409298e29b3c818f780
TEST= 71
KEY=  000000000000007fffffffffffffffff
CT=   9fb0a3e2755523deac574629f1a5e57f
TEST= 72
KEY=  00000000000000ffffffffffffffffff
CT=   0cae2d1e7c2eb298d284ac574de4c76c
TEST= 73
KEY=  00000000000001ffffffffffffffffff
CT=   60e24a939a75ac7f93d506f1c66f6e72
TEST= 74
KEY=  00000000000003ffffffffffffffffff
CT=   f7fd3c15500723d2fc8094fc7ab51c7b
TEST= 75
KEY=  00000000000007ffffffffffffffffff
CT=   793219b3e13a29e06697ede1506fc83f
TEST= 76
KEY=  0000000000000fffffffffffffffffff
CT=   6339e5eac05d5e33a32251f938b52951
TEST= 77
KEY=  0000000000001fffffffffffffffffff
CT=   6d175edd5529c35f0a1f418766769e66
TEST= 78
KEY=  0000000000003fffffffffffffffffff
CT=   d0fab53306f97905f35b19384b326053
TEST= 79
KEY=  0000000000007fffffffffffffffffff
CT=   c6b449923a561f851029e402c1fc49df
TEST= 80
KEY=  000000000000ffffffffffffffffffff
CT=   4e73dcce8d61edc8f3c465ceacf333e3
TEST= 81
KEY=  000000000001ffffffffffffffffffff
CT=   d1a141490a078d9259ba518ba3bbbfa9
TEST= 82
KEY=  000000000003ffffffffffffffffffff
CT=   4a6dac3718f39c88449fc0fdbba49cbc
TEST= 83
KEY=  000000000007ffffffffffffffffffff
CT=   47df1ff232572297c46683a199cd6605
TEST= 84
KEY=  00000000000fffffffffffffffffffff
CT=   0a25afc437fee47a0cdb3cf8520b701e
TEST= 85
KEY=  00000000001fffffffffffffffffffff
CT=   b7c82cf69cc9bc03d36538b74728a742
TEST= 86
KEY=  00000000003fffffffffffffffffffff
CT=   aa3d05f2c51fd6abbdcad6fb85175093
TEST= 87
KEY=  00000000007fffffffffffffffffffff
CT=   9c40db129e0cd180af762a3ca08cf6cb
TEST= 88
KEY=  0000000000ffffffffffffffffffffff
CT=   55fe4362db10d26a4c3a1b5d37a139ca
TEST= 89
KEY=  0000000001ffffffffffffffffffffff
CT=   9cde8814ee1b6639115a62067d023804
TEST= 90
KEY=  0000000003ffffffffffffffffffffff
CT=   c8d421b6b0bf145eefbdc64034f37c37
TEST= 91
KEY=  0000000007ffffffffffffffffffffff
CT=   bed798d5e64b21c985bab744d1406b57
TEST= 92
KEY=  000000000fffffffffffffffffffffff
CT=   862b819572c86a65026a3b513ba8de2e
TEST= 93
KEY=  000000001fffffffffffffffffffffff
CT=   744e164e4a960c94f588d694eb2021d6
TEST= 94
KEY=  000000003fffffffffffffffffffffff
CT=   6f8f8fe5670d0c9929086664b2313b24
TEST= 95
KEY=  000000007fffffffffffffffffffffff
CT=   bf9cfc9b0b15dfe1ed0f8e980f80b0d1
TEST= 96
KEY=  00000000ffffffffffffffffffffffff
CT=   123dca99ffbe6e12ec372190e66f6712
TEST= 97
KEY=  00000001ffffffffffffffffffffffff
CT=   13a1836cef7c653c58dcebbd13a976a7
TEST= 98
KEY=  00000003ffffffffffffffffffffffff
CT=   02e2958e680f7d5ef8f82c2408deb15b
TEST= 99
KEY=  00000007ffffffffffffffffffffffff
CT=   ef04bd62c0081225e99271850a6308a0
TEST= 100
KEY=  0000000fffffffffffffffffffffffff
CT=   f28a7944ab6ac69782ba27f39b4a4381
TEST= 101
KEY=  0000001fffffffffffffffffffffffff
CT=   670d8c6ae12c74e19f9883b2b776a4aa
TEST= 102
KEY=  0000003fffffffffffffffffffffffff
CT=   459f3fc2e1e503af2fa39b06592c8c22
TEST= 103
KEY=  0000007fffffffffffffffffffffffff
CT=   f993a6cc25dbd950419352cc0009b583
TEST= 104
KEY=  000000ffffffffffffffffffffffffff
CT=   9caddd77d32c233af1d3147365662a99
TEST= 105
KEY=  000001ffffffffffffffffffffffffff
CT=   211a1a7e4e47e0d86b9fd96b531cc08f
TEST= 106
KEY=  000003ffffffffffffffffffffffffff
CT=   82e28dbfda3ec2f04d1aa61dca2c83c9
TEST= 107
KEY=  000007ffffffffffffffffffffffffff
CT=   ecb28ad52f46457198f2ad210d47d8cf
TEST= 108
KEY=  00000fffffffffffffffffffffffffff
CT=   65a479ff2c04a745433dab12747f6fba
TEST= 109
KEY=  00001fffffffffffffffffffffffffff
CT=   74e682913c9a0722d8a46a8f2deff793
TEST= 110
KEY=  00003fffffffffffffffffffffffffff
CT=   6bd7490b35e70ae742cfd3611549b272
TEST= 111
KEY=  00007fffffffffffffffffffffffffff
CT=   de0e697b067e14cc3b4096e2e169bb10
TEST= 112
KEY=  0000ffffffffffffffffffffffffffff
CT=   46b9672025cd89d39cd2d185ce454b28
TEST= 113
KEY=  0001ffffffffffffffffffffffffffff
CT=   69a8d73c318abca454188b4302a2c0f2
TEST= 114
KEY=  0003ffffffffffffffffffffffffffff
CT=   2c31d234634cb3b71e11e6c2dc2af783
TEST= 115
KEY=  0007ffffffffffffffffffffffffffff
CT=   748893329ec47a06fc22e8608ffc6a6a
TEST= 116
KEY=  000fffffffffffffffffffffffffffff
CT=   72a5216e693f4e75f55858dc87e6894b
TEST= 117
KEY=  001fffffffffffffffffffffffffffff
CT=   fd01a6bff2c00495b6e6a2658ad80276
TEST= 118
KEY=  003fffffffffffffffffffffffffffff
CT=   f8332e3bee556b953cb2326a69f1959b
TEST= 119
KEY=  007fffffffffffffffffffffffffffff
CT=   4335264b64726e36fb4aebce0e80f36d
TEST= 120
KEY=  00ffffffffffffffffffffffffffffff
CT=   e01f3360843bb429c79ef44f71649784
TEST= 121
KEY=  01ffffffffffffffffffffffffffffff
CT=   af39755faf0b5e23cca27bb948d4d2aa
TEST= 122
KEY=  03ffffffffffffffffffffffffffffff
CT=   b983e0592bf2727bd855187ba2cd737a
TEST= 123
KEY=  07ffffffffffffffffffffffffffffff
CT=   12a7a792f5c23de85eb6240c011f7317
TEST= 124
KEY=  0fffffffffffffffffffffffffffffff
CT=   144cfff87e64622607b4f69e1e203f3e
TEST= 125
KEY=  1fffffffffffffffffffffffffffffff
CT=   0b3d901bcf69f99400fafa534f78ecef
TEST= 126
KEY=  3fffffffffffffffffffffffffffffff
CT=   2490fcfe98dbc1a40df667e32c3ee670
TEST= 127
KEY=  7fffffffffffffffffffffffffffffff
CT=   c0b9045be82d79ef711fb79e957de3b9
TEST= 128
KEY=  ffffffffffffffffffffffffffffffff
CT=   a1f6258c877d5fcd8964484538bfc92c
TEST= 129
KEY=  fffffffffffffffffffffffffffffffe
CT=   9ba4a9143f4e5d4048521c4f8877d88e
TEST= 130
KEY=  fffffffffffffffffffffffffffffffc
CT=   02bc96846b3fdc71643f384cd3cc3eaf
TEST= 131
KEY=  fffffffffffffffffffffffffffffff8
CT=   5a4d404d8917e353e92a21072c3b2305
TEST= 132
KEY=  fffffffffffffffffffffffffffffff0
CT=   41c78c135ed9e98c096640647265da1e
TEST= 133
KEY=  ffffffffffffffffffffffffffffffe0
CT=   25d6cfe6881f2bf497dd14cd4ddf445b
TEST= 134
KEY=  ffffffffffffffffffffffffffffffc0
CT=   41a8a947766635dec37553d9a6c0cbb7
TEST= 135
KEY=  ffffffffffffffffffffffffffffff80
CT=   5160474d504b9b3eefb68d35f245f4b3
TEST= 136
KEY=  ffffffffffffffffffffffffffffff00
CT=   2dce3acb727cd13ccd76d425ea56e4f6
TEST= 137
KEY=  fffffffffffffffffffffffffffffe00
CT=   ba4f970c0a25c41814bdae2e506be3b4
TEST= 138
KEY=  fffffffffffffffffffffffffffffc00
CT=   3a0c53fa37311fc10bd2a9981f513174
TEST= 139
KEY=  fffffffffffffffffffffffffffff800
CT=   dfa5c097cdc1532ac071d57b1d28d1bd
TEST= 140
KEY=  fffffffffffffffffffffffffffff000
CT=   1dbf57877b7b17385c85d0b54851e371
TEST= 141
KEY=  ffffffffffffffffffffffffffffe000
CT=   323994cfb9da285a5d9642e1759b224a
TEST= 142
KEY=  ffffffffffffffffffffffffffffc000
CT=   70c46bb30692be657f7eaa93ebad9897
TEST= 143
KEY=  ffffffffffffffffffffffffffff8000
CT=   62d0662d6eaeddedebae7f7ea3a4f6b6
TEST= 144
KEY=  ffffffffffffffffffffffffffff0000
CT=   b4750ff263a65e1f9e924ccfd98f3e37
TEST= 145
KEY=  fffffffffffffffffffffffffffe0000
CT=   674d2b61633d162be59dde04222f4740
TEST= 146
KEY=  fffffffffffffffffffffffffffc0000
CT=   44fb5c4d4f5cb79be5c174a3b1c97348
TEST= 147
KEY=  fffffffffffffffffffffffffff80000
CT=   16591c0f27d60e29b85a96c33861a7ef
TEST= 148
KEY=  fffffffffffffffffffffffffff00000
CT=   793de39236570aba83ab9b737cb521c9
TEST= 149
KEY=  ffffffffffffffffffffffffffe00000
CT=   c14574d9cd00cf2b5a7f77e53cd57885
TEST= 150
KEY=  ffffffffffffffffffffffffffc00000
CT=   9241daca4fdd034a82372db50e1a0f3f
TEST= 151
KEY=  ffffffffffffffffffffffffff800000
CT=   36aeaa3a213e968d4b5b679d3a2c97fe
TEST= 152
KEY=  ffffffffffffffffffffffffff000000
CT=   2cb1dc3a9c72972e425ae2ef3eb597cd
TEST= 153
KEY=  fffffffffffffffffffffffffe000000
CT=   277167f3812afff1ffacb4a934379fc3
TEST= 154
KEY=  fffffffffffffffffffffffffc000000
CT=   f17af0e895dda5eb98efc68066e84c54
TEST= 155
KEY=  fffffffffffffffffffffffff8000000
CT=   829c04ff4c07513c0b3ef05c03e337b5
TEST= 156
KEY=  fffffffffffffffffffffffff0000000
CT=   307c5b8fcd0533ab98bc51e27a6ce461
TEST= 157
KEY=  ffffffffffffffffffffffffe0000000
CT=   36bbaab22a6bd4925a99a2b408d2dbae
TEST= 158
KEY=  ffffffffffffffffffffffffc0000000
CT=   b63305c72bedfab97382c406d0c49bc6
TEST= 159
KEY=  ffffffffffffffffffffffff80000000
CT=   3e40c3901cd7effc22bffc35dee0b4d9
TEST= 160
KEY=  ffffffffffffffffffffffff00000000
CT=   f0c5c6ffa5e0bd3a94c88f6b6f7c16b9
TEST= 161
KEY=  fffffffffffffffffffffffe00000000
CT=   c440de014d3d610707279b13242a5c36
TEST= 162
KEY=  fffffffffffffffffffffffc00000000
CT=   d06e3195b5376f109d5c4ec6c5d62ced
TEST= 163
KEY=  fffffffffffffffffffffff800000000
CT=   36cf44c92d550bfb1ed28ef583ddf5d7
TEST= 164
KEY=  fffffffffffffffffffffff000000000
CT=   6838af1f4f69bae9d85dd188dcdf0688
TEST= 165
KEY=  ffffffffffffffffffffffe000000000
CT=   ff13806cf19cc38721554d7c0fcdcd4b
TEST= 166
KEY=  ffffffffffffffffffffffc000000000
CT=   f0ea23af08534011c60009ab29ada2f1
TEST= 167
KEY=  ffffffffffffffffffffff8000000000
CT=   6da0490ba0ba0343b935681d2cce5ba1
TEST= 168
KEY=  ffffffffffffffffffffff0000000000
CT=   ea3695e1351b9d6858bd958cf513ef6c
TEST= 169
KEY=  fffffffffffffffffffffe0000000000
CT=   6a7980ce7b105cf530952d74daaf798c
TEST= 170
KEY=  fffffffffffffffffffffc0000000000
CT=   192afffb2c880e82b05926d0fc6c448b
TEST= 171
KEY=  fffffffffffffffffffff80000000000
CT=   38f67b9e98e4a97b6df030a9fcdd0104
TEST= 172
KEY=  fffffffffffffffffffff00000000000
CT=   8785b1a75b0f3bd958dcd0e29318c521
TEST= 173
KEY=  ffffffffffffffffffffe00000000000
CT=   9cfa1322ea33da2173a024f2ff0d896d
TEST= 174
KEY=  ffffffffffffffffffffc00000000000
CT=   dbdfb527060e0a71009c7bb0c68f1d44
TEST= 175
KEY=  ffffffffffffffffffff800000000000
CT=   545d50ebd919e4a6949d96ad47e46a80
TEST= 176
KEY=  ffffffffffffffffffff000000000000
CT=   ec198a18e10e532403b7e20887c8dd80
TEST= 177
KEY=  fffffffffffffffffffe000000000000
CT=   f2e976875755f9401d54f36e2a23a594
TEST= 178
KEY=  fffffffffffffffffffc000000000000
CT=   284ca2fa35807b8b0ae4d19e11d7dbd7
TEST= 179
KEY=  fffffffffffffffffff8000000000000
CT=   ef1623cc44313cff440b1594a7e21cc6
TEST= 180
KEY=  fffffffffffffffffff0000000000000
CT=   96d9b017d302df410a937dcdb8bb6e43
TEST= 181
KEY=  ffffffffffffffffffe0000000000000
CT=   1b0d02893683b9f180458e4aa6b73982
TEST= 182
KEY=  ffffffffffffffffffc0000000000000
CT=   d8764468bb103828cf7e1473ce895073
TEST= 183
KEY=  ffffffffffffffffff80000000000000
CT=   acc5599dd8ac02239a0fef4a36dd1668
TEST= 184
KEY=  ffffffffffffffffff00000000000000
CT=   1ea448c2aac954f5d812e9d78494446a
TEST= 185
KEY=  fffffffffffffffffe00000000000000
CT=   7866373f24a0b6ed56e0d96fcdafb877
TEST= 186
KEY=  fffffffffffffffffc00000000000000
CT=   ab69cfadf51f8e604d9cc37182f6635a
TEST= 187
KEY=  fffffffffffffffff800000000000000
CT=   f60e91fc3269eecf3231c6e9945697c6
TEST= 188
KEY=  fffffffffffffffff000000000000000
CT=   3535d565ace3f31eb249ba2cc6765d7a
TEST= 189
KEY=  ffffffffffffffffe000000000000000
CT=   d9bff7ff454b0ec5a4a2a69566e2cb84
TEST= 190
KEY=  ffffffffffffffffc000000000000000
CT=   493d4a4f38ebb337d10aa84e9171a554
TEST= 191
KEY=  ffffffffffffffff8000000000000000
CT=   32cd652842926aea4aa6137bb2be2b5e
TEST= 192
KEY=  ffffffffffffffff0000000000000000
CT=   84be19e053635f09f2665e7bae85b42d
TEST= 193
KEY=  fffffffffffffffe0000000000000000
CT=   77a4d96d56dda398b9aabecfc75729fd
TEST= 194
KEY=  fffffffffffffffc0000000000000000
CT=   995c9dc0b689f03c45867b5faa5c18d1
TEST= 195
KEY=  fffffffffffffff80000000000000000
CT=   653317b9362b6f9b9e1a580e68d494b5
TEST= 196
KEY=  fffffffffffffff00000000000000000
CT=   7a181e84bd5457d26a88fbae96018fb0
TEST= 197
KEY=  ffffffffffffffe00000000000000000
CT=   fd8687f0757a210e9fdf181204c30863
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   a35a63f5343ebe9ef8167bcb48ad122e
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   7470469be9723030fdcc73a8cd4fbb10
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   b5ab3013dd1e61df06cbaf34ca2aee78
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   53786104b9744b98f052c46f1c850d0b
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   43fdaf53ebbc9880c228617d6a9b548b
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   8b527a6aebdaec9eaef8eda2cb7783e5
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   7b90785125505fad59b13c186dd66ce3
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   ff4e66c07bae3e79fb7d210847a3b0ba
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   cb2f430383f9084e03a653571e065de6
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   b6768473ce9843ea66a81405dd50b345
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   75550e6cb5a88e49634c9ab69eda0430
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   04497110efb9dceb13e2b13fb4465564
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   4fb288cc2040049001d2c7585ad123fc
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   8ebf73aad49c82007f77a5c1ccec6ab4
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   e6c4807ae11f36f091c57d9fb68548d1
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   8e4d8e699119e1fc87545a647fb1d34f
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   1df9b76112dc6531e07d2cfda04411f0
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   c72954a48d0774db0b4971c526260415
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   7df4daf4ad29a3615a9b6ece5c99518a
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   303ff996947f0c7d1f43c8f3027b9b75
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   82408571c3e2424540207f833b6dda69
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   0f18aff94274696d9b61848bd50ac5e5
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   44a98bf11e163f632c47ec6a49683a89
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   23f710842b9bb9c32f26648c786807ca
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   5a8688f0b2a2c16224c161658ffd4044
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   ed62e16363638360fdd6ad62112794f0
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   9c28524a16a1e1c1452971caa8d13476
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   1114bc2028009b923f0b01915ce5e7c4
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   e17bc79f30eaab2fac2cbbe3458d687a
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   6c7c64dc84a8bba758ed17eb025a57e3
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   99693e6a59d1366c74d823562d7e1431
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   18c1b6e2157122056d0243d8a165cddb
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   5ce37e17eb4646ecfac29b9cc38d9340
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   6d114ccb27bf391012e8974c546d9bf2
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   de11722d893e9f9121c381becc1da59a
TEST= 233
KEY=  fffffe00000000000000000000000000
CT=   95b1703fc57ba09fe0c3580febdd7ed4
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   12acd89b13cd5f8726e34d44fd486108
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   a6cb761d61f8292d0df393a279ad0380
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   26298e9c1db517c215fadfb7d2a8d691
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   90fb128d3a1af6e548521bb962bf1f05
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   df556a33438db87bc41b1752c55e5e49
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   c6a0b3e998d05068a5399778405200b4
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   97d0754fe68f11b9e375d070a608c884
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   113ecbe4a453269a0dd26069467fb5b5
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   2637050c9fc0d4817e2d69de878aee8d
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   b5f1a33e50d40d103764c76bd4c6b6f8
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   a01bf44f2d16be928ca44aaf7b9b106b
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   956d7798fac20f82a8823f984d06f7f5
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   9958f0ecea8b2172c0c1995f9182c0f3
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   42ffb34c743de4d88ca38011c990890b
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   b1d758256b28fd850ad4944208cf1155
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   c4295f83465c7755e8fa364bac6a7ea5
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   9ed5a75136a940d0963da379db4af26a
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   f17e79aed0db7e279e955b5f493875a7
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   970014d634e2b7650777e8e84d03ccd8
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   72a1da770f5d7ac4c9ef94d822affd97
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   4bc3f883450c113c64ca42e1112a9e87
TEST= 255
KEY=  80000000000000000000000000000000
CT=   0edd33d3c621e546455bd8ba1418bec8
