==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt48.txt
CT=   6655d8074cae0b90b0d3a3fe72d4d9db
TEST= 30
PT=   00000004000000000000000000000000
CT=   c6b74b6b9eb4fc0c9a237db1b616d09a
TEST= 31
PT=   00000002000000000000000000000000
CT=   d7b5d076ea56ec2b20791d7ad51ccf8f
TEST= 32
PT=   00000001000000000000000000000000
CT=   fe160c224bf003ce3bddc90cb52ed22c
TEST= 33
PT=   00000000800000000000000000000000
CT=   5e00da9ba94b5ec0d258d8a8002e0f6a
TEST= 34
PT=   00000000400000000000000000000000
CT=   09ac6dcff4dacff1651e2ba212a292a3
TEST= 35
PT=   00000000200000000000000000000000
CT=   b283617e318d99af83a05d9810ba89f7
TEST= 36
PT=   00000000100000000000000000000000
CT=   0b5f70ccb40b0ef2538ae9b4a9770b35
TEST= 37
PT=   00000000080000000000000000000000
CT=   43282bf180248fb517839b37f4ddaae4
TEST= 38
PT=   00000000040000000000000000000000
CT=   ddbd534c8b2e6d30a268f88c55ad765b
TEST= 39
PT=   00000000020000000000000000000000
CT=   a41a164e50ec2d9f175e752b755e0b5c
TEST= 40
PT=   00000000010000000000000000000000
CT=   37bff99ff2f7aa97779e4adf6f13fb10
TEST= 41
PT=   00000000008000000000000000000000
CT=   9ba4f7bd298152903a683c4cec669216
TEST= 42
PT=   00000000004000000000000000000000
CT=   5fb750c7ce10de7b4504248914d0da06
TEST= 43
PT=   00000000002000000000000000000000
CT=   3e748bfa108e086f51d56ec74a9e0fb9
TEST= 44
PT=   00000000001000000000000000000000
CT=   31d4e56b99f5b73c1b8437df332afb98
TEST= 45
PT=   00000000000800000000000000000000
CT=   9dc6717b84fc55d266e7b1d9b5c52a5f
TEST= 46
PT=   00000000000400000000000000000000
CT=   8ef8ba007f23c0a50fc120e07041bccd
TEST= 47
PT=   00000000000200000000000000000000
CT=   c58f38e1839fc1918a12b8c9e88c66b6
TEST= 48
PT=   00000000000100000000000000000000
CT=   b695d72a3fcf508c4050e12e40061c2d
TEST= 49
PT=   00000000000080000000000000000000
CT=   5d2736ad478a50583bc8c11beff16d7a
TEST= 50
PT=   00000000000040000000000000000000
CT=   df0eaca8f17847ad41f9578f14c7b56b
TEST= 51
PT=   00000000000020000000000000000000
CT=   e5aa14ad48ad0a3c47cc35d5f8020e51
TEST= 52
PT=   00000000000010000000000000000000
CT=   11be6c8f58ebd8cef1a53f591a68e8ce
TEST= 53
PT=   00000000000008000000000000000000
CT=   ecfe7bafcbf42c1fee015488770b3053
TEST= 54
PT=   00000000000004000000000000000000
CT=   e552649f8d8ec4a1e1cd6df50b6e6777
TEST= 55
PT=   00000000000002000000000000000000
CT=   521c0629de93b9119cdb1ddc5809ddea
TEST= 56
PT=   00000000000001000000000000000000
CT=   cb38a62a0bab1784156ba038cba99bf6
TEST= 57
PT=   00000000000000800000000000000000
CT=   76ccee8aaacd394de1eef3dda10cb54b
TEST= 58
PT=   00000000000000400000000000000000
CT=   6aff910fa1d5673140e2db59b8416049
TEST= 59
PT=   00000000000000200000000000000000
CT=   064a12c0ef73fb386801bf4f35f3120d
TEST= 60
PT=   00000000000000100000000000000000
CT=   2240e374929d5b1bb8ff0ffdddf640ec
TEST= 61
PT=   00000000000000080000000000000000
CT=   d4ba15c904c7692185de85c02052e180
TEST= 62
PT=   00000000000000040000000000000000
CT=   1714a315ab0166728a44cd91d4ae9018
TEST= 63
PT=   00000000000000020000000000000000
CT=   6c970bdd9f0e222722ea31a1d12dd0ad
TEST= 64
PT=   00000000000000010000000000000000
CT=   f5956edf02bd36a401bbb6ce77c3d3fb
TEST= 65
PT=   00000000000000008000000000000000
CT=   0ca11f122ccd7c259dc597eed3df9bc4
TEST= 66
PT=   00000000000000004000000000000000
CT=   50109ab4912ad2560b206f331b62eb6c
TEST= 67
PT=   00000000000000002000000000000000
CT=   dbe7c91a4175614889a2d4befd64845e
TEST= 68
PT=   00000000000000001000000000000000
CT=   0d3322853a571a6b46b79c0228e0dd25
TEST= 69
PT=   00000000000000000800000000000000
CT=   96e4ee0bb9a11c6fb8522f285baddeb6
TEST= 70
PT=   00000000000000000400000000000000
CT=   96705c52d2cfce82e630c93477c79c49
TEST= 71
PT=   00000000000000000200000000000000
CT=   c50130aed6a126149d71f3888c83c232
TEST= 72
PT=   00000000000000000100000000000000
CT=   4816efe3deb380566eba0c17bf582090
TEST= 73
PT=   00000000000000000080000000000000
CT=   0390857b4c8c98e4cf7a2b6f3394c507
TEST= 74
PT=   00000000000000000040000000000000
CT=   422e73a02025ebe8b8b5d6e0fa24fcb2
TEST= 75
PT=   00000000000000000020000000000000
CT=   3271aa7f4bf1d7c38050a43076d4ff76
TEST= 76
PT=   00000000000000000010000000000000
CT=   d2074946f0d37b8975607bfc2e70234c
TEST= 77
PT=   00000000000000000008000000000000
CT=   1a509194c1270ab92e5a42d3a9f8d98b
TEST= 78
PT=   00000000000000000004000000000000
CT=   512438946360ccc4a5c6d73f6eed7130
TEST= 79
PT=   00000000000000000002000000000000
CT=   98cfcdec46ebea1a286b3004f2746a0d
TEST= 80
PT=   00000000000000000001000000000000
CT=   a1cf369949677a3af3d58e3eabf2741b
TEST= 81
PT=   00000000000000000000800000000000
CT=   d84c2e1a0e4a52166fa8ff6889d1e5e2
TEST= 82
PT=   00000000000000000000400000000000
CT=   4ad91cceef60119b5078fd162d2735de
TEST= 83
PT=   00000000000000000000200000000000
CT=   2860793d818e97aaff1d339d7702438d
TEST= 84
PT=   00000000000000000000100000000000
CT=   6f9068be73364ae250d89d78a6c9ce6f
TEST= 85
PT=   00000000000000000000080000000000
CT=   024fc3fef4883feb1a8dd005305fecce
TEST= 86
PT=   00000000000000000000040000000000
CT=   08a61fe0816d75ea15eb3c9fb9ccded6
TEST= 87
PT=   00000000000000000000020000000000
CT=   449c86dfa13f260175ce39797686ffa4
TEST= 88
PT=   00000000000000000000010000000000
CT=   4ffffc29a59858e1133f2bfb1a8a4817
TEST= 89
PT=   00000000000000000000008000000000
CT=   19425d1f6480b25096561295697dc2b7
TEST= 90
PT=   00000000000000000000004000000000
CT=   31974727ecdd2c77c3a428fc3a8cb3fc
TEST= 91
PT=   00000000000000000000002000000000
CT=   a57cd704b3c95e744d08df443458f2f5
TEST= 92
PT=   00000000000000000000001000000000
CT=   486d8c193db1ed73acb17990442fc40b
TEST= 93
PT=   00000000000000000000000800000000
CT=   5e4dbf4e83ab3bc055b9fcc7a6b3a763
TEST= 94
PT=   00000000000000000000000400000000
CT=   acf2e0a693fbbcba4d41b861e0d89e37
TEST= 95
PT=   00000000000000000000000200000000
CT=   32a7cb2ae066a51d2b78fc4b4cfcb608
TEST= 96
PT=   00000000000000000000000100000000
CT=   677d494dbb73caf55c1990158da12f14
TEST= 97
PT=   00000000000000000000000080000000
CT=   082a0d2367512adf0d75a151bfbe0a17
TEST= 98
PT=   00000000000000000000000040000000
CT=   5e5bb7337923c482ce8cba249e6a8c7d
TEST= 99
PT=   00000000000000000000000020000000
CT=   d3001ba7c7026ee3e5003179530afcfc
TEST= 100
PT=   00000000000000000000000010000000
CT=   46ec44f8931e629fe8fd8961312edde1
TEST= 101
PT=   00000000000000000000000008000000
CT=   c5f8ecd79c7b30e81d17e32079969310
TEST= 102
PT=   00000000000000000000000004000000
CT=   5b8ad6919e24caebcc55401aee0c9802
TEST= 103
PT=   00000000000000000000000002000000
CT=   c2302b7e701b5cc7f8b29e3516dbbfa6
TEST= 104
PT=   00000000000000000000000001000000
CT=   a1d04d6a76f9f7a94d49faa64a87f244
TEST= 105
PT=   00000000000000000000000000800000
CT=   7fb6f92d35b5cb6c631600edb9e860ba
TEST= 106
PT=   00000000000000000000000000400000
CT=   b2ef7078bcface07aeec3f9b48830eb3
TEST= 107
PT=   00000000000000000000000000200000
CT=   f475a7493d24c7036e53390374c378b3
TEST= 108
PT=   00000000000000000000000000100000
CT=   b36802ac987377a37bd8eadc97c57d60
TEST= 109
PT=   00000000000000000000000000080000
CT=   addcd3d19689c4ddc738ce5f69dc9505
TEST= 110
PT=   00000000000000000000000000040000
CT=   0daf8ca22884915403c0f0bb1f4bd74f
TEST= 111
PT=   00000000000000000000000000020000
CT=   4af36bae2660503b3248e4685059fd05
TEST= 112
PT=   00000000000000000000000000010000
CT=   7d5631814dd8e917d97a0d514c743971
TEST= 113
PT=   00000000000000000000000000008000
CT=   bc3352500fc0cbb9db5b5f6b491c1be8
TEST= 114
PT=   00000000000000000000000000004000
CT=   6a4a30ba87e87af65c90aeb7afedc76b
TEST= 115
PT=   00000000000000000000000000002000
CT=   77e6125897668ac8e73e8c79a6ff8336
TEST= 116
PT=   00000000000000000000000000001000
CT=   3fa9d39104ebb323c7aaaa248960dd1e
TEST= 117
PT=   00000000000000000000000000000800
CT=   fad75ad76ab10adc49036b250e229d39
TEST= 118
PT=   00000000000000000000000000000400
CT=   2facaa5fe35b228a16ac74088d702ec4
TEST= 119
PT=   00000000000000000000000000000200
CT=   88b6cbcfdfef8ad91720a1bb69a1f33e
TEST= 120
PT=   00000000000000000000000000000100
CT=   c7e9d250998632d444356242ef04058d
TEST= 121
PT=   00000000000000000000000000000080
CT=   b14dad8d3d9153f46c0d3a1ad63c7a05
TEST= 122
PT=   00000000000000000000000000000040
CT=   60aba678a506608d0845966d29b5f790
TEST= 123
PT=   00000000000000000000000000000020
CT=   482dc43f2388ef25d24144e144bd834e
TEST= 124
PT=   00000000000000000000000000000010
CT=   1490a05a7cee43bde98b56e309dc0126
TEST= 125
PT=   00000000000000000000000000000008
CT=   abfa77cd6e85da245fb0bdc5e52cfc29
TEST= 126
PT=   00000000000000000000000000000004
CT=   dd4ab1284d4ae17b41e85924470c36f7
TEST= 127
PT=   00000000000000000000000000000002
CT=   cea7403d4d606b6e074ec5d3baf39d18
TEST= 128
PT=   00000000000000000000000000000001
CT=   530f8afbc74536b9a963b4f1c4cb738b
